"","LEVEL_3_CO","LAT","LONG","accAfrica","max95FW_angios","curr_max95BodySize","mean_abs_BSchange","mean_perc_BSchange","MAT","TempSeas","AnnualPrec","PrecSeas","CH_Mean","accRealm"
"1","AGE",-32.60227282,-61.25823213,"0",55.8041923276821,24021.9531244847,423667.20374837,98.18,178.398582416149,4881.40373795638,43.7573662995304,928.862564805354,9.04206,"Americas"
"2","ALA",32.79389912,-86.82906784,"0",42.7693839893828,19483.0460285502,816912.630769231,98.95,175.382904436145,6892.91639525521,20.2364168194235,1416.78457064366,19.1693,"Americas"
"3","AND",12.27981668,92.78133014,"0",79.980245813066,10969.6724349857,0,0,270.692228176251,631.848786816202,74.6535022761857,3005.15324753068,17.4901,"Asia"
"4","ANG",-12.33575541,17.57181621,"1",119.490369879299,77839.95628211,5096.20270833333,7.49,214.410469671614,1616.00299408872,92.1032016935476,1060.72699420561,10.0415,"Africa"
"5","ASS",25.48271994,92.85194347,"0",57.9452299918472,95829.4756953663,106605.053410553,56.4,227.327178352141,3857.8038177803,84.6117826804942,2675.3077190511,28.9115,"Asia"
"6","BAH",24.1666829,-76.5004385,"0",93.2468144209266,540.314592648854,0,0,256.61868810152,2127.44721158205,53.5567493768215,1065.47525652682,16.0766,"Americas"
"7","BAN",23.8330072,90.27092576,"0",66.640697239347,94277.4796746688,80368.3487684729,47.08,253.650111228762,3727.88564478602,91.0644844270871,2407.00770735857,20.1772,"Asia"
"8","BEN",9.647649967,2.343262705,"1",167.885487128187,70741.1103144473,11323.2187337662,11.38,270.41670697631,1847.52888476326,90.679546990936,1079.54822054883,3.68083,"Africa"
"9","BIS",-4.936891376,150.6265362,"0",58.5624000886996,4019.96753350336,-0.892592592592678,-0.11,243.609322815616,329.340476820183,33.0495073451021,4267.12986172298,23.1695,"Asia"
"10","BKN",12.27793715,-1.739835211,"1",122.975474292468,75854.2213014612,213830.505718954,60.27,283.32903146042,2484.15419893871,115.584520888626,773.936797670944,2.03509,"Africa"
"11","BLZ",17.21852829,-88.68278545,"0",74.3901007072543,9727.74125747406,366257.399415205,98.07,251.040023517206,1418.94056049763,52.5302328513938,2074.08955168166,20.5542,"Americas"
"12","BOL",-16.71510989,-64.67054847,"0",75.0042477137673,13900.2341273668,233772.046221562,98.33,197.00581864323,1874.36939953664,75.2193887780903,1204.93912655683,17.5065,"Americas"
"13","BOR",0.867901314,114.2000407,"0",70,15925.8,281.960726072604,0.59,253.720005666328,301.359673044541,22.2509350352529,3102.45100372762,17.9902,"Asia"
"14","BUR",-3.356297118,29.88682139,"1",80,72373.2055050031,3887.6439576312,4.6,200.521962473827,1010.86470870296,61.7650375707429,1225.50856820036,15.2743,"Africa"
"15","BZC",-15.29798685,-54.29443591,"0",69.0349734010404,7863.04663173767,213581.726278024,98.39,246.211415777283,1247.87514949075,71.1477816573725,1660.23383308064,16.0749,"Americas"
"16","BZE",-8.635173197,-41.72952595,"0",74.5406955828963,11310.5402994425,208627.931760123,98.19,258.283205385107,1147.39409797981,79.1875610696953,1019.5779549055,14.0524,"Americas"
"17","BZL",-19.72534419,-45.48097446,"0",70,15259.4671185544,213742.890538194,98.2,223.305148352007,1820.47777640259,72.7001495835786,1304.30602815487,20.0023,"Americas"
"18","BZN",-4.63062382,-59.25073898,"0",82.5,6770.89667047173,108530.701433546,97.66,253.975265084362,613.972677792161,53.4209461760472,2251.14443088801,17.3043,"Americas"
"19","BZS",-27.56813717,-52.26178711,"0",58.9771733475287,23023.6501246001,358449.396485334,98.22,190.665739157734,3434.67351129792,18.8660160219018,1648.49378046188,23.4013,"Americas"
"20","CAB",-5.041229577,12.46228731,"1",120,71867.0516149728,-1560.24703977798,-1.5,245.219664484008,1438.64580419445,78.0129771166232,1177.60073260073,17.7889,"Africa"
"21","CAF",6.571453422,20.48278081,"1",120,83889.7722346596,9067.24337025316,10.83,248.802501209612,1414.88447624558,77.3803831526867,1366.95275192841,18.2812,"Africa"
"22","CBD",12.71402994,104.9212396,"0",55,91659.7352002298,33364.8239007664,26.94,268.595690464552,1020.16430959248,80.7674816141408,1872.27202007183,18.1,"Asia"
"23","CHA",15.3611457,18.66460339,"1",176.236826064455,191812.070895295,194309.164646465,53.59,267.577533293769,4154.49110308508,173.000524973391,313.178029766123,2.82206,"Africa"
"24","CHC",28.51736916,104.6408898,"0",55.3572844052356,24603.8451570016,247711.160327924,86.95,127.09690789638,6189.89963236594,78.5094860966299,1060.72638370717,28.9272,"Asia"
"25","CHH",19.20103623,109.7420098,"0",55.8372765790451,48093.4423706989,32.8060846560838,0.38,239.698806011743,3337.34151342399,72.9127790288089,1738.73914704618,24.293,"Asia"
"26","CHS",28.08959356,114.4271369,"0",58.0347656156859,12112.4416288295,333747.747619048,98.72,178.508702926194,7469.62552970945,61.8171205118176,1419.94933789776,24.4796,"Asia"
"27","CHT",31.712301,88.11841654,"0",24.0948866163208,173517.20266258,169460.360402901,66.11,-30.1274360524684,7417.20862268449,113.884286342241,410.973244758223,33.7216,"Asia"
"28","CLM",3.899947514,-73.07536081,"0",80,9669.13724184967,65478.4814162234,92.66,232.239870476894,471.329934089856,41.3464568454686,2856.97136703341,16.781,"Americas"
"29","CMN",5.68580436,12.7432535,"1",117.191736498015,53199.6612715503,8384.11866308471,13.79,237.437959835421,1279.36973300731,74.8607770747388,1677.18242620264,20.1702,"Africa"
"30","COM",-12.08514902,43.97955695,"1",109.028888013198,573.803827013436,0,0,242.32128673799,1117.12336596123,64.4212179447069,2125.92483006797,20.6124,"Africa"
"31","CON",-0.840066027,15.22427459,"1",120,61790.5638811547,7904.90348837209,11.65,239.042940665642,671.174103099601,50.5334822258762,1600.31817730419,18.6136,"Africa"
"32","COS",9.97052135,-84.18903867,"0",72.5764928809732,7086.55354990745,250956.485945399,98.08,233.88231580553,505.85485382796,55.6118466012729,3073.27060203542,21.6611,"Americas"
"33","CRL",7.212482218,146.7096536,"0",100,319.256567692974,36.9928571428572,16.97,271.822392285086,151.562787600039,19.2951498148843,4360.65943600868,NA,"Pacific"
"34","CUB",21.62013286,-79.0352374,"0",99.8114961589783,6628.90803467998,13924.0333333333,88.53,251.387233137961,1713.18195316874,57.6989871585487,1322.52640446979,24.0513,"Americas"
"35","DJI",11.7498128,42.5779403,"1",34.9684095207214,52951.9356695902,729687.28125,98.33,280.546252942991,3423.05651889839,62.3749715763881,183.208470201783,NA,"Africa"
"36","DOM",18.89309386,-70.48543447,"0",99.3105546339011,761.312147110936,12328.1883116883,96.88,239.736046538071,1259.02765658595,41.7986776712714,1368.31837434449,19.8836,"Americas"
"37","ECU",-1.452912352,-78.39320786,"0",83.2421793149991,9762.09538028478,80325.6331042832,94.37,202.379744344183,504.3085097822,49.7991191381324,2200.64101129223,19.4683,"Americas"
"38","EHM",27.77772472,92.89621011,"0",59.495978464656,99822.1643755778,155534.657255639,67.52,122.429928868982,5082.93779918485,83.2062151759797,2452.89420536807,39.0494,"Asia"
"39","ELS",13.73614532,-88.86560674,"0",90.7590802774013,7520.95419898746,384589.249259259,98.21,251.122536410629,709.173120211812,94.4596031916205,1550.62517663208,23.4014,"Americas"
"40","EQG",1.567924247,10.47599925,"1",112.189683382108,55921.6483506246,0,0,230.464168796013,645.228647424704,57.6528684390153,2486.74670193761,20.609,"Africa"
"41","ETH",8.626139271,39.61601894,"1",95.0587559433684,90439.2215406529,138799.669525424,56.1,226.384196528598,1389.29004192295,90.3556423905394,862.069120016298,15.7477,"Africa"
"42","FIJ",-17.46392922,160.792175,"0",65.3827186586727,297.064599560242,0,0,242.226429580827,1146.51809385732,47.9826525445361,2472.72123068089,NA,"Pacific"
"43","FLA",28.65142195,-82.48405094,"0",74.5116824937467,29321.6017127407,998821.460769231,98.89,214.867061188943,4544.03109851937,44.0860547713205,1372.25299098719,20.1819,"Americas"
"44","FRG",3.924388201,-53.24126696,"0",77.5,11264.2823565827,168848.017129463,97.43,255.29744129911,772.158441912077,46.4555291247702,2672.84311120722,22.8616,"Americas"
"45","GAB",-0.590677968,11.79715762,"1",109.949782806467,51888.7631273592,8271.47471306923,10.86,237.483831177709,726.273413640247,62.915111990259,1840.32471650119,20.7917,"Africa"
"46","GAM",13.4529444,-15.3856196,"1",205.439576042051,75854.2213014612,129406.520588235,80.47,280.928066598117,1611.90013075357,136.581123119626,801.647349048477,4.01763,"Africa"
"47","GGI",2.369331633,7.97621565,"1",121.975540946694,13263.779943905,0,0,231.558580698745,997.399013332965,62.4093101248677,2360.31505284205,20.1848,"Africa"
"48","GHA",7.959643822,-1.207046189,"1",124.236926251447,70246.370749979,8605.33797468354,11.58,269.188236628003,1496.61547472063,69.3386836203293,1241.7872724372,15.0986,"Africa"
"49","GNB",12.0161983,-14.98748401,"1",125,81968.7366059476,3200.03286875726,2.38,276.252854832792,1362.3575436286,127.455073141467,1566.74389850287,12.481,"Africa"
"50","GUA",15.7023026,-90.3569493,"0",72.4685901216271,7275,265356.867560664,98.07,221.977211023323,1311.26410550376,66.0884741906413,2108.33394032354,21.3674,"Americas"
"51","GUI",10.43854094,-10.94182542,"1",120,72970.1956827038,519.085000000006,0.69,257.741597330213,1868.45164397251,96.5330703091948,1748.28767730192,14.8833,"Africa"
"52","GUY",4.792378272,-58.97416349,"0",75,7954.88961769081,148789.805617368,97.46,248.295926342666,558.626118178049,51.3794202106922,2181.33011137983,19.6961,"Americas"
"53","HAI",18.93894782,-72.68381472,"0",99.9371258630402,761.312147110936,12328.1883116883,96.88,246.526038830316,1286.44975664774,41.3088638342373,1359.87893368399,23.2712,"Americas"
"54","HAW",20.27437592,-156.3821794,"0",55.4006369821008,47.3,0,0,192.340470370153,1293.87406429816,29.01544027066,1671.37575111456,NA,"Pacific"
"55","HON",14.81591848,-86.62017081,"0",82.2465240098442,7275,265352.326223925,98.04,230.848913593501,1101.61464134825,61.8338906617466,1809.55435957418,25.696,"Americas"
"56","IND",21.72683329,78.38336127,"0",75.3554193406551,172376.706790868,75675.4657254902,47.17,260.235104891146,4221.21646813485,121.495346697093,1043.45520155645,18.7864,"Asia"
"57","IVO",7.631725302,-5.555499924,"1",115.29844692139,70000.3,8190.62289156626,11.37,258.954131223115,1318.17756474348,65.9795347904534,1279.42971053867,13.5669,"Africa"
"58","JAM",18.15133064,-77.31975081,"0",100.619224632564,513.875150081201,521.865714285714,68.98,252.523925030855,1008.4478648966,43.2624758138657,1725.23086079905,NA,"Americas"
"59","JAW",-7.288626257,110.0767173,"0",59.5460057596791,65939.3297710421,60717.0564943253,38,253.498946243917,408.91872367847,54.4772824133506,2596.89206500209,17.2098,"Asia"
"60","KEN",0.529780176,37.85786442,"1",77.0822072006569,71596.5394678466,21623.8422868093,26.39,245.23561479766,992.675247649849,80.2867973719744,631.524143367345,14.1131,"Africa"
"61","LAO",18.50245057,103.7634056,"0",70,32950.7229879636,64894.8121071159,59.59,226.778056196832,2567.34975491431,87.071759066669,1866.81329160816,26.0867,"Asia"
"62","LBR",6.448118463,-9.307846564,"1",109.648960707288,70741.1103144473,9064.28933333333,11.57,249.489122999319,845.851426968197,59.9833353879857,2558.73724955269,18.8533,"Africa"
"63","LEE",16.92097024,-62.28981026,"0",100,45.1657882817615,10430.8166666667,99.72,261.330923132609,1052.15456344476,35.8308447193353,1426.42317255097,9.92969,"Americas"
"64","LSI",-8.633678479,123.0810076,"0",59.7808530754381,8345.01132633461,32589.3005942275,93.24,252.935075807882,702.898830832238,72.7312632035494,1683.48967093311,19.5388,"Asia"
"65","MAU",-20.19561777,57.55522668,"1",100,456.3,-176.266666666667,-62.94,234.403915335627,1818.73624242252,50.8196589078151,1798.58838174274,NA,"Africa"
"66","MDG",-19.37352133,46.70599248,"0",38,5297.97808526158,7926.06108474576,83.62,225.047347497499,2012.11100387695,94.3765860173139,1485.68737534821,17.111,"Madagascar"
"67","MLI",17.35036933,-3.524336718,"1",155.570593400497,191812.070895295,204802.049264069,55.25,288.745646049441,4744.27650295199,133.103222793088,310.327877317456,2.83576,"Africa"
"68","MLW",-13.21510424,34.30698504,"1",100.495073711949,86600.3999999999,18364.9905014465,17.22,215.465178529129,2257.28599775341,102.499907424227,1109.12143810126,17.6757,"Africa"
"69","MLY",4.028255407,102.1784344,"0",67.7317826022456,58459.8697152486,43896.8074853801,43.66,258.664968339659,587.996085468191,36.4057527960273,2531.35050250442,25.4881,"Asia"
"70","MOL",-1.420611904,127.990452,"0",69.7881926663756,5980.95640275233,83.0833487511568,2.02,250.490376395676,411.171683193676,28.5134523331142,2384.66037735849,23.4708,"Asia"
"71","MOZ",-17.26019707,35.55225318,"1",78.1175787026144,85972.5890372094,18442.2067208904,17.92,235.332848031401,2330.35013921843,94.8149447608494,1019.63658917721,14.2031,"Africa"
"72","MXC",19.13109566,-98.58581279,"0",67.6174048079801,5636.35231300245,353346.418212766,98.58,173.113508114143,1812.84606840347,87.8572895061686,964.901574130567,21.1099,"Americas"
"73","MXE",25.85227543,-103.0607542,"0",61.6215489536743,6974.84972106915,317389.645419809,98.23,187.507777354559,4580.86302519893,80.5937933804489,527.381987407077,22.3813,"Americas"
"74","MXG",19.37738436,-96.405429,"0",60.9461490027403,7309.63762104665,333061.10275,98.44,240.550287534029,2320.31629542697,72.8889956299249,1735.51133661733,25.8423,"Americas"
"75","MXN",28.4912303,-111.3789827,"0",68.8430265738934,5014.48527530503,357971.556135383,99.37,216.371091931566,5189.98149136266,92.1094883290518,361.357799778674,20.7135,"Americas"
"76","MXS",18.84795312,-100.7023886,"0",78.4659739796866,6011.17663461712,253216.439620704,98.48,211.869483912706,1674.08964422978,103.81403145266,1131.95890191635,20.8141,"Americas"
"77","MXT",18.50798756,-90.55872649,"0",70.1499464922446,7191.38451115513,245778.247370995,98.02,248.972770171131,1688.94247164828,65.7223510009081,1531.89728995426,16.8255,"Americas"
"78","MYA",21.14042303,96.50882808,"0",55,54451.1956375861,221752.508312448,83.76,232.974652159594,2893.9492736733,93.7208284026903,2177.43721943909,27.0695,"Asia"
"79","NAT",-28.7085677,30.72508497,"1",69.4713000370053,95781.5604186219,18965.1437821612,13.42,175.858946921053,3223.57857552005,60.8022221447798,864.020134827085,17.8326,"Africa"
"80","NCB",7.507217236,93.60165739,"0",96.8965790892927,446.800770713255,0,0,272.357400375123,456.927844063799,46.635571696327,3003.77020340847,14.2754,"Asia"
"81","NEP",28.25300785,83.93851707,"0",49.759130426893,255551.960480392,86135.7292410714,43.14,126.02343700505,5826.20951412789,103.030442475783,1657.8968080522,33.7709,"Asia"
"82","NGA",9.593635674,8.105324864,"1",120,71114.4502934975,79418.4724599542,55.63,265.48513406189,2083.16746785447,102.400383636373,1161.50708344038,13.0367,"Africa"
"83","NGR",17.42632282,9.397657535,"1",210,77059.7277596018,273036.907568438,57.48,274.744693540598,5175.95532167127,173.873056001853,134.442175800472,2.12057,"Africa"
"84","NIC",12.83970931,-85.03469962,"0",62.2608013195846,7161.33917104621,256524.760238095,98.07,253.561282360387,673.011725701824,66.7255194197,2220.5697899491,19.8538,"Americas"
"85","NSW",-32.18030973,147.0187766,"0",46.0448244110924,3235.80736169448,127553.898106061,99.53,175.795278407168,5452.04576200936,21.226480809975,534.004281202058,22.8827,"Pacific"
"86","NTA",-19.41428342,133.3652138,"0",49.697875873869,1762.39865186041,-28.4746031746031,-8.72,253.693472209698,4530.53954791363,88.7792007243827,566.317170113189,17.4433,"Pacific"
"87","NWC",-21.29461419,165.6718498,"0",63.4195736331104,304.571117957602,0,0,222.446179203112,2056.61032332774,46.5886290229637,1682.05562406974,22.3575,"Pacific"
"88","NWG",-5.345954432,140.8323421,"0",55,8666.7,1787.1459567705,52.4,233.052607736673,419.942123676812,26.8683085565275,3193.16233227453,22.0357,"Asia"
"89","PAK",29.35662305,68.78919169,"0",102.256518256357,96677.9725926017,188624.779251701,92.61,229.350620704193,7176.29514789662,96.4306676447625,285.382628986697,33.9932,"Asia"
"90","PAN",8.50544318,-80.10906884,"0",68.3846660808608,8983.51405872151,183612.494352047,97.47,245.811732887662,418.425974605051,54.7313731394526,2626.43406870037,15.6068,"Americas"
"91","PAR",-23.23612887,-58.39095178,"0",69.3540043583624,23159.0747016241,404704.428454481,98.34,236.623347919395,3324.68701067381,44.3258440956846,1192.26286691466,6.93726,"Americas"
"92","PER",-9.163771326,-74.37540668,"0",75,9727.13180788254,146567.942321429,97.28,185.715991727816,757.599140001391,58.8024752499109,1619.38585388049,18.7303,"Americas"
"93","PHI",11.74740203,122.8736074,"0",67.9815504634378,28850.1938301473,0,0,256.402123161991,785.55423539704,51.8218333422403,2397.03574914907,24.1241,"Asia"
"94","PUE",18.22093074,-66.46612748,"0",100,45.5766653849576,3408.79285714286,99.1,255.450478530011,1096.44959982315,36.2901511167535,1612.83034594013,17.6349,"Americas"
"95","QLD",-22.57373668,144.5481795,"0",71.2390342438751,5325.03035981058,91968.8708059211,98.78,234.895256805734,4521.380570397,73.9636573051293,625.035250884799,16.8357,"Pacific"
"96","RWA",-1.997967978,29.91720553,"1",78.6151831478983,85302.9561888859,3561.1328793158,4.57,190.515821360984,715.76285481009,50.0812993829335,1184.9953445698,16.9865,"Africa"
"97","SAM",-13.79663559,-172.031904,"0",56,282.186781486304,115.15,39.19,248.794965051658,381.381046768915,42.4186659399069,3553.29315685722,NA,"Pacific"
"98","SAU",24.0233803,44.58510578,"0",76.1846981028737,48389.5130954071,195705.490882353,95.27,260.290969553523,7059.66470252904,108.319510922141,86.0963531717423,NA,"Asia"
"99","SCA",33.91755375,-80.90042082,"0",38.424586853391,17001.2131375937,774854.548571429,98.97,173.205576830722,6837.85112665404,21.2029480290382,1232.24811950231,20.2366,"Americas"
"100","SCZ",-10.99211357,166.2240525,"0",95.4169278160384,242.694846862469,31.5833333333333,18.33,262.452370880656,384.296630197867,12.2798838980625,5007.14161849711,NA,"Pacific"
"101","SEN",14.36697954,-14.46817708,"1",165.821540084422,81440.894312427,19795.3438160677,13.32,284.9850555849,2156.99324703465,138.025996212084,654.659119268073,4.93134,"Africa"
"102","SEY",-4.702082011,55.52213886,"1",109.596214885214,457,0,0,261.961548916129,684.235848765833,43.2705842331794,2457.99667774086,NA,"Africa"
"103","SIE",8.560340924,-11.7921029,"1",115.490478554379,71364.4375952385,1080.54490683231,1.43,254.384977902579,1320.78020337273,81.9630288684841,2688.35151628298,15.3288,"Africa"
"104","SOL",-8.147972776,158.3400507,"0",58.6748880277435,713.298969414375,39.7381428571429,10.91,256.160468810087,378.391053585047,21.5273280049412,3377.60069650091,21.9363,"Asia"
"105","SOM",6.063713497,45.86255927,"1",121.478627400445,86739.9462500459,185231.258681319,57.25,266.043699709343,1536.02497657359,104.217218201891,289.925328203472,14.3646,"Africa"
"106","SRL",7.612362427,80.70426262,"0",62.7369508344166,329625.605986224,-2318.39160919542,-1.62,266.779135036025,975.937489718838,63.1968610834732,1675.03927313851,14.7007,"Asia"
"107","SUD",13.83173564,30.05016106,"1",107.337342784797,91197.7972783135,107028.136525408,54.01,268.578210132555,3567.29650222322,149.223464220963,405.722378909461,3.60079,"Africa"
"108","SUL",-2.104047614,121.2948397,"0",65.483101711545,34061.4413460288,2446.74752252252,29.07,238.176978493013,351.370822187696,35.1826200855067,2379.17841369714,25.8299,"Asia"
"109","SUM",-0.47758812,101.6400768,"0",70,55345.6286464324,39049.3047042735,46.56,249.649951474425,344.389770173868,29.394294062303,2722.05011221189,16.6652,"Asia"
"110","SUR",4.12671321,-55.91158124,"0",77.5,8400.79704829687,160719.681870968,97.43,255.354709405784,685.662688980419,48.9087696562307,2227.48736640369,21.2492,"Americas"
"111","TAI",23.74831791,120.9593907,"0",67.268372230118,24572.644610446,0,0,192.347666436121,4132.25323436788,65.5422205445987,2338.98049397801,27.7962,"Asia"
"112","TAN",-6.270199047,34.82340201,"1",91.617197853759,70498.5269356034,12747.3318445564,19.76,221.85599944799,1349.68220232587,85.6396579789859,1004.85228214944,19.3467,"Africa"
"113","TCI",21.80869292,-71.88207917,"0",50.8148725982654,35.8,0,0,264.803502142429,1502.54038286209,37.846987016499,699.5390625,11.6179,"Americas"
"114","THA",15.11989876,101.0149078,"0",60.4450243066639,46500,32768.9818181818,39.72,261.870312056109,1725.34067233026,79.9374899804478,1559.10535533763,22.7186,"Asia"
"115","TOG",8.534910374,0.975845964,"1",124.490765174731,70493.3065078794,10985.1318209316,11.42,265.532397488304,1563.47674118266,75.2919664676605,1194.76844877847,8.32626,"Africa"
"116","TRT",10.46836429,-61.25263722,"0",98.258847875441,4050.97472125068,0,0,263.026985808839,555.503641196236,46.7337241728633,1935.06442388562,13.1546,"Americas"
"117","TVL",-25.26571446,28.07825549,"1",116.477720303764,128365.208487347,18800.6409803922,14.74,186.653649778246,4118.21232754113,78.2098432115537,594.179527591761,10.0002,"Africa"
"118","UGA",1.280084629,32.38622999,"1",115,71741.0672172266,18365.2251767574,25.26,222.12042790636,793.405182174877,45.1686943900489,1216.282343225,9.69847,"Africa"
"119","URU",-32.79956992,-56.01217362,"0",34.9748287651018,24427.2593436179,717223.546153846,99.02,175.139435028138,4483.23974518745,15.143729923218,1197.52819283959,NA,"Americas"
"120","VAN",-16.20215409,167.7055728,"0",56.614801216298,381.929586784862,0,0,242.679874147576,1077.17828444064,34.0592380763572,2709.01735015773,39.5401,"Pacific"
"121","VEN",7.118821943,-66.16904042,"0",77.5,10606.5427920694,105844.093448511,96.21,249.509431986242,686.522194703304,59.8562921086902,1935.40648225012,17.1371,"Americas"
"122","VIE",16.65160342,106.3040353,"0",61.9007831397182,50889.3535842406,68565.2753818251,51.9,236.88633087244,2756.00618204029,78.3989227683661,1923.58321330991,23.6497,"Asia"
"123","VNA",NA,NA,"0",80.427577525967,98522.6431891089,683529.592592593,95.89,268.924920614786,703.873945055114,51.6706481350336,524.488902589396,NA,"Americas"
"124","WAU",-25.46606876,122.1782045,"0",40,1777.16854006395,126147.213596491,99.59,230.009074667085,5079.52143284063,64.4242081699754,357.24148950621,11.3343,"Pacific"
"125","WHM",33.32159715,76.67319106,"0",39.5868695349018,175820.881917544,120139.92565095,51.08,19.7208797051139,7458.29189295637,66.6648143411374,847.957978702637,36.1903,"Asia"
"126","WIN",14.09525608,-60.99587035,"0",100.247231239545,59.1418716099164,5.8875,15.25,257.676033288287,808.561639219756,40.4507033891667,2176.45778275476,10.7318,"Americas"
"127","YEM",15.83691546,47.56879416,"0",101.407431783879,22773.5873893421,73378.8515151515,91.32,255.744150116863,4093.09328732671,95.4652516542767,119.418191767496,1.37013,"Asia"
"128","ZAI",-2.876225764,23.65445822,"1",115,71114.4502934975,13388.6438460281,24.54,229.284129245656,775.979618472594,52.0239648559464,1620.25235716949,16.6613,"Africa"
"129","ZAM",-13.45307543,27.79788004,"1",105.491473635014,83102.4525376083,16120.3427300151,18.52,214.283017659887,2445.04233209106,109.933631735003,1015.57997509935,8.9469,"Africa"
"130","ZIM",-19.00000577,29.87175983,"1",84.8528137423857,121495.106917141,19771.7042684813,15.89,208.358455884197,3141.88073534867,103.467393881246,680.780190474609,8.0813,"Africa"
