"","id","model","loglik","AIC","AICc","BIC","param.count","eigval1","eigval2","eigval3","X0_alpha","X1_alpha","sigma0","X1_sigma.sq","theta0","theta_se0","theta_1","theta_se_1","fit","delta","w","data","regime","tree"
"1","ouwie_Afr_avgl_1","OUMV",-1589.67943616848,3189.35887233697,3189.39171305946,3216.92741857616,5,1400,190,26,0.160856714111453,0.160856714111453,0.147439732057028,0.108672573563832,0.591194445168142,0.0264704116742176,1.18328498957242,0.0838356410838275,3189.39171305946,0,0.569449572078355,"empirical","Megafauna","set_trees"
"2","ouwie_Afr_avgl_10","OUMV",-1521.82106021455,3053.6421204291,3053.6749611516,3081.2106666683,5,1200,240,26,0.1076500530027,0.1076500530027,0.104961270851448,0.0753379358813815,0.644351227778351,0.0336859234063188,1.23605650924634,0.0866875635206477,3053.6749611516,0,0.622812194441745,"empirical","Megafauna","set_trees"
"3","ouwie_Afr_avgl_100","OUM",-1599.51598115521,3207.03196231041,3207.05384414849,3229.08679930177,4,1400,160,0,0.139878052887787,0.139878052887787,0.126559424938408,0.126559424938408,0.565391374484746,0.0258556616807027,1.16252034986707,0.0924413323366982,3207.05384414849,0,0.572204578273538,"empirical","Megafauna","set_trees"
"4","ouwie_Afr_avgl_101","OUM",-1788.85277279401,3585.70554558801,3585.72739157381,3607.76692387274,4,1800,3.3,0,2.9836127793208,2.9836127793208,2.48825130263374,2.48825130263374,0.507487080141437,0.0155799297719941,1.16319306772857,0.073667876750809,3585.72739157381,0,0.988148970242406,"empirical","Megafauna","MCC"
"5","ouwie_Afr_avgl_101","OUM",-1788.85277279401,3585.70554558801,3585.72739157381,3607.76692387274,4,1800,3.3,0,2.9836127793208,2.9836127793208,2.48825130263374,2.48825130263374,0.507487080141437,0.0155799297719941,1.16319306772857,0.073667876750809,3585.72739157381,0,0.988148970242406,"empirical","Megafauna","set_trees"
"6","ouwie_Afr_avgl_11","OUM",-1767.05535088612,3542.11070177224,3542.13258361032,3564.1655387636,4,5.9e+09,920,0,3.33191918221132,3.33191918221132,2.72188967948441,2.72188967948441,0.499008311885144,0.0153914234048037,1.17012211721208,0.0792272688620289,3542.13258361032,0,0.635990787936315,"empirical","Megafauna","set_trees"
"7","ouwie_Afr_avgl_12","OUM",-1489.82952053133,2987.65904106267,2987.68092290074,3009.71387805403,4,1400,180,0,0.135281705789099,0.135281705789099,0.116337251080184,0.116337251080184,0.578355609207917,0.0264226280306896,1.07481734897666,0.0978812010697627,2987.68092290074,0,0.601985281020559,"empirical","Megafauna","set_trees"
"8","ouwie_Afr_avgl_13","OUM",-1690.55616545061,3389.11233090122,3389.13421273929,3411.16716789257,4,1500,110,0,0.235346877323076,0.235346877323076,0.217394674018905,0.217394674018905,0.556966993137618,0.0216874230928586,1.18401956491308,0.0911765249790317,3389.13421273929,0,0.711875596697813,"empirical","Megafauna","set_trees"
"9","ouwie_Afr_avgl_14","OUM",-1457.48729670861,2922.97459341722,2922.9964752553,2945.02943040858,4,1300,170,0,0.130969578778836,0.130969578778836,0.11068474112067,0.11068474112067,0.620495321614002,0.028690681378092,1.22001766980721,0.0944494366185785,2922.9964752553,0,0.475992035752506,"empirical","Megafauna","set_trees"
"10","ouwie_Afr_avgl_15","OUM",-1726.45800087451,3460.91600174902,3460.9378835871,3482.97083874038,4,1600,85,0,0.232933681092827,0.232933681092827,0.217177125358558,0.217177125358558,0.543123386879792,0.0212343318894023,1.26851752267064,0.0900552796705568,3460.9378835871,0,0.718611821371599,"empirical","Megafauna","set_trees"
"11","ouwie_Afr_avgl_16","OUM",-1539.1484218631,3086.29684372619,3086.31872556427,3108.35168071755,4,1400,190,0,0.149467452693415,0.149467452693415,0.134456593300209,0.134456593300209,0.584683230603062,0.0260195820822979,1.21543487268689,0.0986159000414814,3086.31872556427,0,0.513013259164178,"empirical","Megafauna","set_trees"
"12","ouwie_Afr_avgl_17","OUM",-1793.82565573686,3595.65131147372,3595.67319331179,3617.70614846508,4,5.7e+09,920,0,3.37100622402734,3.37100622402734,2.84277516467012,2.84277516467012,0.510437113114709,0.0156513616549561,1.11233819209235,0.0779514216164711,3595.67319331179,0,0.654388110603833,"empirical","Megafauna","set_trees"
"13","ouwie_Afr_avgl_18","OUM",-1513.79992808963,3035.59985617927,3035.62173801734,3057.65469317063,4,1400,190,0,0.122423649077415,0.122423649077415,0.108256209740009,0.108256209740009,0.600719989320922,0.0285318511423631,1.18601300714689,0.0975776250208981,3035.62173801734,0,0.664941723983196,"empirical","Megafauna","set_trees"
"14","ouwie_Afr_avgl_19","OUM",-1556.03890745835,3120.07781491669,3120.09969675477,3142.13265190805,4,1400,190,0,0.139600437681543,0.139600437681543,0.127035414290907,0.127035414290907,0.634297768448088,0.0273284563241369,1.2275688113576,0.0960194320791033,3120.09969675477,0,0.674528153300694,"empirical","Megafauna","set_trees"
"15","ouwie_Afr_avgl_2","OUM",-1551.14995346697,3110.29990693394,3110.32178877201,3132.3547439253,4,1400,150,0,0.156706461460005,0.156706461460005,0.136662152848099,0.136662152848099,0.570811692736002,0.0246944265055721,1.19257219212441,0.0977308014086776,3110.32178877201,0,0.726630012440382,"empirical","Megafauna","set_trees"
"16","ouwie_Afr_avgl_20","OUMV",-2028.16223636841,4066.32447273683,4066.35731345932,4093.89301897602,5,5.6e+09,880,39,3.42691969985256,3.42691969985256,3.71995014636716,3.55583155457558,0.502748941147909,0.0177676411711098,1.15780050913431,0.0820823593467912,4066.35731345932,0,0.999999999997566,"empirical","Megafauna","set_trees"
"17","ouwie_Afr_avgl_21","OUM",-1636.44350144226,3280.88700288452,3280.90888472259,3302.94183987588,4,1500,140,0,0.180931418502039,0.180931418502039,0.165807815988301,0.165807815988301,0.579505859837067,0.02400425304482,1.27160825647683,0.095134094818905,3280.90888472259,0,0.70537093365584,"empirical","Megafauna","set_trees"
"18","ouwie_Afr_avgl_22","OUMVA",-1573.83428983011,3159.66857966022,3159.7145818508,3192.75083514726,6,1400,190,25,0.154999798859019,0.158787959724835,0.140181715012012,0.0880700991533891,0.571292989169306,0.0243265354500814,1.2856355912999,0.0856482836273612,3159.7145818508,0,0.525248038390722,"empirical","Megafauna","set_trees"
"19","ouwie_Afr_avgl_23","OUM",-1575.56437132685,3159.1287426537,3159.15062449177,3181.18357964506,4,1400,160,0,0.173839270437799,0.173839270437799,0.156953006992783,0.156953006992783,0.582716977202866,0.0253436405755609,1.2240559057388,0.09386898326569,3159.15062449177,0,0.589637966359276,"empirical","Megafauna","set_trees"
"20","ouwie_Afr_avgl_24","OUM",-1786.04414849756,3580.08829699511,3580.11017883319,3602.14313398647,4,6e+09,920,0,3.29308633587021,3.29308633587021,2.73468306715254,2.73468306715254,0.498963775896843,0.0155011958654683,1.15116325783423,0.0779718763962416,3580.11017883319,0,0.996627941548321,"empirical","Megafauna","set_trees"
"21","ouwie_Afr_avgl_25","OUM",-1794.08494983772,3596.16989967545,3596.19178151352,3618.22473666681,4,5.7e+09,920,0,3.3848949736035,3.3848949736035,2.84310065445985,2.84310065445985,0.511387837225996,0.0156118214701366,1.13279735913077,0.0774950747674226,3596.19178151352,0,0.999999999999825,"empirical","Megafauna","set_trees"
"22","ouwie_Afr_avgl_26","OUMV",-1739.71517856072,3489.43035712143,3489.46319784393,3516.99890336063,5,1500,120,34,0.236026916386559,0.236026916386559,0.220358572723523,0.33448404465584,0.540034859505559,0.0214320057171412,1.23953489255561,0.112240469794321,3489.46319784393,0,0.922845461206568,"empirical","Megafauna","set_trees"
"23","ouwie_Afr_avgl_27","OUM",-1758.45861503546,3524.91723007093,3524.939111909,3546.97206706229,4,1500,60,0,0.253918786732477,0.253918786732477,0.247659266763612,0.247659266763612,0.571615651014711,0.0218923740234127,1.22162179299527,0.0910713449873064,3524.939111909,0,0.706275764335512,"empirical","Megafauna","set_trees"
"24","ouwie_Afr_avgl_28","OUM",-1471.34343829627,2950.68687659253,2950.70875843061,2972.74171358389,4,1300,220,0,0.103914700167775,0.103914700167775,0.0935551916849646,0.0935551916849646,0.673104243076288,0.0315134689672532,1.32642403001705,0.10435088931029,2950.70875843061,0,0.724008134270352,"empirical","Megafauna","set_trees"
"25","ouwie_Afr_avgl_29","OUMV",-1751.88702703296,3513.77405406593,3513.80689478842,3541.34260030512,5,1500,73,30,0.22643980270196,0.22643980270196,0.206518870728721,0.84539610262522,0.531865562639896,0.0210093420659529,1.22466517296964,0.185415115204906,3513.80689478842,0,0.99999999998642,"empirical","Megafauna","set_trees"
"26","ouwie_Afr_avgl_3","OUMV",-1768.34907512579,3546.69815025157,3546.73099097407,3574.26669649077,5,5.6e+09,880,35,3.43826951572424,3.43826951572424,2.78163001027746,3.66128342898004,0.494427389637696,0.0153029812542552,1.18704746580537,0.0885828247108847,3546.73099097407,0,0.589107442665577,"empirical","Megafauna","set_trees"
"27","ouwie_Afr_avgl_30","OUMVA",-412.807709072132,837.615418144263,837.661420334843,870.697673631301,6,5.8e+09,880,37,1.14355622786005,0.00468583591682952,1.10136138023993,0.677646424904784,0.505698180682196,0.0172113313115373,4.2110006935625e-28,1.43320523701005e-29,837.661420334843,0,1,"empirical","Megafauna","set_trees"
"28","ouwie_Afr_avgl_31","OUM",-1671.02313426843,3350.04626853685,3350.06815037493,3372.10110552821,4,1500,130,0,0.194207386477048,0.194207386477048,0.178792580962011,0.178792580962011,0.552633493961177,0.0227359579777406,1.23551177807383,0.0902597216342874,3350.06815037493,0,0.727946440770516,"empirical","Megafauna","set_trees"
"29","ouwie_Afr_avgl_32","OUM",-1775.71360999171,3559.42721998342,3559.4491018215,3581.48205697478,4,5.6e+09,920,0,3.41114328888875,3.41114328888875,2.81787627222212,2.81787627222212,0.496900095312696,0.0155177096559825,1.18658509929612,0.0768809780020417,3559.4491018215,0,1,"empirical","Megafauna","set_trees"
"30","ouwie_Afr_avgl_33","OUM",-1601.08936410342,3210.17872820684,3210.20061004491,3232.2335651982,4,1500,150,0,0.182066587110052,0.182066587110052,0.160561250215443,0.160561250215443,0.565345189519942,0.0237893230466238,1.2625225190092,0.0939409947699664,3210.20061004491,0,0.713016686089639,"empirical","Megafauna","set_trees"
"31","ouwie_Afr_avgl_34","OUM",-1757.57756411686,3523.15512823373,3523.1770100718,3545.20996522508,4,6.2e+09,920,0,3.2165944793687,3.2165944793687,2.59412688702355,2.59412688702355,0.494180039487529,0.0153061672033338,1.12581774127455,0.0760129619392153,3523.1770100718,0,0.937438686536831,"empirical","Megafauna","set_trees"
"32","ouwie_Afr_avgl_35","OUM",-1656.79931317615,3321.5986263523,3321.62050819037,3343.65346334366,4,1500,180,0,0.180409799675532,0.180409799675532,0.172461850586145,0.172461850586145,0.591642422337458,0.0258176661826099,1.19657965588593,0.0955660318715759,3321.62050819037,0,0.472346994081033,"empirical","Megafauna","set_trees"
"33","ouwie_Afr_avgl_36","OUM",-1691.41167236358,3390.82334472716,3390.84522656523,3412.87818171851,4,1500,130,0,0.202436144051699,0.202436144051699,0.19105656556315,0.19105656556315,0.547788418713457,0.0232736203120832,1.17674594587074,0.0935271141995703,3390.84522656523,0,0.673275017909964,"empirical","Megafauna","set_trees"
"34","ouwie_Afr_avgl_37","OUM",-1778.42738791452,3564.85477582905,3564.87665766712,3586.90961282041,4,1800,2.8,0,2.20159678363798,2.20159678363798,1.82744641607284,1.82744641607284,0.497300463856196,0.0156623951781025,1.1585636922127,0.0782329111062607,3564.87665766712,0,0.54115818923654,"empirical","Megafauna","set_trees"
"35","ouwie_Afr_avgl_38","OUM",-1653.08983405754,3314.17966811507,3314.20154995315,3336.23450510643,4,1500,160,0,0.189037512135691,0.189037512135691,0.171243369188506,0.171243369188506,0.563570041301928,0.0234434568131861,1.23537148628008,0.089979515095272,3314.20154995315,0,0.693969479211532,"empirical","Megafauna","set_trees"
"36","ouwie_Afr_avgl_39","OUM",-1682.17606651417,3372.35213302833,3372.3740148664,3394.40697001969,4,1500,160,0,0.200466916976585,0.200466916976585,0.188676759843092,0.188676759843092,0.566013378325398,0.0235187838504521,1.20467855743234,0.092147884435139,3372.3740148664,0,0.7282133324827,"empirical","Megafauna","set_trees"
"37","ouwie_Afr_avgl_4","OUM",-1641.25042581529,3290.50085163059,3290.52273346866,3312.55568862195,4,1500,180,0,0.137885309714966,0.137885309714966,0.133298166595045,0.133298166595045,0.590294341686313,0.0267264084231418,1.20851136886074,0.102068647650134,3290.52273346866,0,0.576621474444728,"empirical","Megafauna","set_trees"
"38","ouwie_Afr_avgl_40","OUM",-1777.77141100494,3563.54282200988,3563.56470384795,3585.59765900124,4,6.2e+09,920,0,3.21321169198094,3.21321169198094,2.65498118187397,2.65498118187397,0.500664351354486,0.0155268811711836,1.11886047976946,0.079568635906509,3563.56470384795,0,0.967441140633012,"empirical","Megafauna","set_trees"
"39","ouwie_Afr_avgl_41","OUM",-1671.3096920343,3350.6193840686,3350.64126590667,3372.67422105996,4,1500,140,0,0.195907733474052,0.195907733474052,0.187159274697979,0.187159274697979,0.57591905868539,0.023739207166962,1.15153436640278,0.0985118882382473,3350.64126590667,0,0.69072328979439,"empirical","Megafauna","set_trees"
"40","ouwie_Afr_avgl_42","OUM",-1564.75613827349,3137.51227654697,3137.53415838505,3159.56711353833,4,1400,180,0,0.148826505672471,0.148826505672471,0.132478097418158,0.132478097418158,0.549125624260482,0.0260459960452176,1.22479810146444,0.0941146042713305,3137.53415838505,0,0.71377012824354,"empirical","Megafauna","set_trees"
"41","ouwie_Afr_avgl_43","OUM",-1829.80803915329,3667.61607830658,3667.63796014466,3689.67091529794,4,5.6e+09,920,0,3.43226048933357,3.43226048933357,2.99834020960165,2.99834020960165,0.498446839839797,0.0159488564724399,1.2050462488381,0.0801510080181569,3667.63796014466,0,0.620364672981012,"empirical","Megafauna","set_trees"
"42","ouwie_Afr_avgl_44","OUM",-1647.2319743684,3302.46394873679,3302.48583057487,3324.51878572815,4,1500,140,0,0.211774118609691,0.211774118609691,0.19317689695315,0.19317689695315,0.544096281236065,0.0226980204799215,1.28238493769551,0.0922624905557139,3302.48583057487,0,0.692546556502498,"empirical","Megafauna","set_trees"
"43","ouwie_Afr_avgl_45","OUM",-1773.4808335557,3554.96166711141,3554.98354894948,3577.01650410277,4,1800,7.9,0,1.06985657171462,1.06985657171462,0.902684164319132,0.902684164319132,0.50783994833544,0.0160942836613923,1.13469331707172,0.0788042893031601,3554.98354894948,0,0.755644528816439,"empirical","Megafauna","set_trees"
"44","ouwie_Afr_avgl_46","OU1",-1816.52376660471,3639.04753320942,3639.06065513397,3655.58866095294,3,5.5e+09,920,0,3.45906587657342,3.45906587657342,2.97638334045017,2.97638334045017,0.530066617886144,0.0155108563709674,0.530066617886144,0.0155108563709674,3639.06065513397,0,1,"empirical","Megafauna","set_trees"
"45","ouwie_Afr_avgl_47","OUM",-1626.92596856686,3261.85193713371,3261.87381897179,3283.90677412507,4,1500,160,0,0.165613954325302,0.165613954325302,0.155820527804454,0.155820527804454,0.587258305643146,0.0256656357873574,1.2415584308227,0.0923755395948857,3261.87381897179,0,0.498195018277937,"empirical","Megafauna","set_trees"
"46","ouwie_Afr_avgl_48","OUM",-1873.40342624701,3754.80685249402,3754.8287343321,3776.86168948538,4,5.7e+09,920,0,3.4020554936359,3.4020554936359,3.12008993264921,3.12008993264921,0.506453151344488,0.0163002344308618,1.10065847827275,0.0826399587930483,3754.8287343321,0,0.72767346221403,"empirical","Megafauna","set_trees"
"47","ouwie_Afr_avgl_49","OUM",-1781.26886535038,3570.53773070077,3570.55961253884,3592.59256769213,4,5.1e+09,920,0,3.65101027203743,3.65101027203743,3.04397801488722,3.04397801488722,0.49380559574019,0.0156196114074074,1.14465702366213,0.0776348766139425,3570.55961253884,0,0.999999999999989,"empirical","Megafauna","set_trees"
"48","ouwie_Afr_avgl_5","OUM",-1550.17482103286,3108.34964206572,3108.3715239038,3130.40447905708,4,1400,170,0,0.137846692401075,0.137846692401075,0.126380862611317,0.126380862611317,0.617048150271259,0.0280873208512211,1.19612100829959,0.0943916197456132,3108.3715239038,0,0.519543633544402,"empirical","Megafauna","set_trees"
"49","ouwie_Afr_avgl_50","OUM",-1667.86052100697,3343.72104201393,3343.74292385201,3365.77587900529,4,1500,130,0,0.214108898493544,0.214108898493544,0.200163930731858,0.200163930731858,0.567271527700059,0.0234256619149485,1.17650603902212,0.0923511126516001,3343.74292385201,0,0.646074564140553,"empirical","Megafauna","set_trees"
"50","ouwie_Afr_avgl_51","OUM",-1562.22514238576,3132.45028477152,3132.47216660959,3154.50512176288,4,1400,180,0,0.148357112891988,0.148357112891988,0.136058330927891,0.136058330927891,0.617114851398652,0.0268442376265878,1.14722764059029,0.100832001884149,3132.47216660959,0,0.380184514061998,"empirical","Megafauna","set_trees"
"51","ouwie_Afr_avgl_52","OUM",-1724.06909535053,3456.13819070106,3456.16007253914,3478.19302769242,4,1600,53,0,0.308725960730637,0.308725960730637,0.281780450319295,0.281780450319295,0.537757988502744,0.020003261578986,1.19583175177182,0.0851753732025263,3456.16007253914,0,0.734939020850245,"empirical","Megafauna","set_trees"
"52","ouwie_Afr_avgl_53","OUM",-1765.32050215906,3538.64100431812,3538.6628861562,3560.69584130948,4,5.8e+09,920,0,3.36200060937562,3.36200060937562,2.73638574255804,2.73638574255804,0.496589022568977,0.0153979331943874,1.15569806479401,0.0746159232576703,3538.6628861562,0,0.988486615033696,"empirical","Megafauna","set_trees"
"53","ouwie_Afr_avgl_54","OUM",-1713.80973031997,3435.61946063995,3435.64134247802,3457.67429763131,4,1500,93,0,0.22316067297611,0.22316067297611,0.21102933381981,0.21102933381981,0.558140830415167,0.0223961998018464,1.1940550334045,0.0963511307125032,3435.64134247802,0,0.636377469685894,"empirical","Megafauna","set_trees"
"54","ouwie_Afr_avgl_55","OUM",-1766.21640075521,3540.43280151042,3540.4546833485,3562.48763850178,4,1600,74,0,0.277157496311179,0.277157496311179,0.269914233603004,0.269914233603004,0.542945202566006,0.0212142787251935,1.2264093638359,0.091196345930669,3540.4546833485,0,0.703062535162754,"empirical","Megafauna","set_trees"
"55","ouwie_Afr_avgl_56","OUM",-1458.33787931453,2924.67575862905,2924.69764046713,2946.73059562041,4,1300,200,0,0.110616359063915,0.110616359063915,0.0997955070097343,0.0997955070097343,0.657434477298021,0.0317374029781867,1.17299051191031,0.102292649892793,2924.69764046713,0,0.514257551785785,"empirical","Megafauna","set_trees"
"56","ouwie_Afr_avgl_57","OUM",-1782.46671861084,3572.93343722169,3572.95531905976,3594.98827421305,4,5.8e+09,920,0,3.3469375574521,3.3469375574521,2.78199514782496,2.78199514782496,0.499684464324269,0.0155704109857217,1.09743004954116,0.0744860055786787,3572.95531905976,0,0.660567796194043,"empirical","Megafauna","set_trees"
"57","ouwie_Afr_avgl_58","OUM",-1692.03755988497,3392.07511976995,3392.09700160802,3414.12995676131,4,1500,120,0,0.18171507923267,0.18171507923267,0.169026822142904,0.169026822142904,0.568998614682941,0.0225926745335518,1.20869230651857,0.0929383634549723,3392.09700160802,0,0.61250596115696,"empirical","Megafauna","set_trees"
"58","ouwie_Afr_avgl_59","OUM",-1713.78625636424,3435.57251272848,3435.59439456656,3457.62734971984,4,1500,110,0,0.247903381569017,0.247903381569017,0.238732664567401,0.238732664567401,0.518884986381077,0.0227177401991912,1.2471352071802,0.0929129403278647,3435.59439456656,0,0.709672192596175,"empirical","Megafauna","set_trees"
"59","ouwie_Afr_avgl_6","OUM",-1879.34320741201,3766.68641482402,3766.70829666209,3788.74125181538,4,5.9e+09,920,0,3.30294995777716,3.30294995777716,3.04141104037495,3.04141104037495,0.500082478925292,0.0163349862717799,1.14948416212259,0.082524056119956,3766.70829666209,0,0.708490927488017,"empirical","Megafauna","set_trees"
"60","ouwie_Afr_avgl_60","OUM",-1572.55112308773,3153.10224617545,3153.12412801352,3175.15708316681,4,1400,180,0,0.123039504742066,0.123039504742066,0.111532321269127,0.111532321269127,0.609350452178862,0.027693205881196,1.22147331867439,0.0976311694307969,3153.12412801352,0,0.73208969587144,"empirical","Megafauna","set_trees"
"61","ouwie_Afr_avgl_61","OUM",-1642.07080287449,3292.14160574899,3292.16348758706,3314.19644274034,4,1500,110,0,0.188244273183222,0.188244273183222,0.169424480545532,0.169424480545532,0.57578908976733,0.0233939069249496,1.22394923904302,0.0886736067603707,3292.16348758706,0,0.691563398155805,"empirical","Megafauna","set_trees"
"62","ouwie_Afr_avgl_62","OUMV",-1557.87273789424,3125.74547578847,3125.77831651097,3153.31402202767,5,1400,200,32,0.120705199437411,0.120705199437411,0.107348533805538,0.180726382769646,0.586665685994065,0.0269636596146044,1.14397852400669,0.132726475115948,3125.77831651097,0,0.982906629120948,"empirical","Megafauna","set_trees"
"63","ouwie_Afr_avgl_63","OUM",-1521.6578760632,3051.3157521264,3051.33763396447,3073.37058911776,4,1400,180,0,0.124606821906559,0.124606821906559,0.112334712627,0.112334712627,0.596941200200189,0.0281197367459633,1.21090806431128,0.100826028891217,3051.33763396447,0,0.549753035446169,"empirical","Megafauna","set_trees"
"64","ouwie_Afr_avgl_64","OUM",-1609.87696088322,3227.75392176645,3227.77580360452,3249.80875875781,4,1500,190,0,0.155371223520319,0.155371223520319,0.14272944932929,0.14272944932929,0.605730328125378,0.0263846837411701,1.28006866959451,0.0967092286989141,3227.77580360452,0,0.700409144709262,"empirical","Megafauna","set_trees"
"65","ouwie_Afr_avgl_65","OUM",-1606.4692910612,3220.93858212239,3220.96046396047,3242.99341911375,4,1500,170,0,0.161256062526954,0.161256062526954,0.145508566217982,0.145508566217982,0.591308610958383,0.0254770419075572,1.20383007788193,0.0956460714974723,3220.96046396047,0,0.450654604733714,"empirical","Megafauna","set_trees"
"66","ouwie_Afr_avgl_66","OUM",-1632.62306193715,3273.2461238743,3273.26800571238,3295.30096086566,4,1500,170,0,0.16592735983577,0.16592735983577,0.156744830946653,0.156744830946653,0.580648071607075,0.0259412617795563,1.22645068839539,0.0968628110743993,3273.26800571238,0,0.508388478870498,"empirical","Megafauna","set_trees"
"67","ouwie_Afr_avgl_67","OUM",-1772.06006431103,3552.12012862206,3552.14201046013,3574.17496561342,4,1600,24,0,0.329626623669446,0.329626623669446,0.302773059395271,0.302773059395271,0.509823277193247,0.0189871816766864,1.24441655733867,0.082962381585553,3552.14201046013,0,0.727783048846556,"empirical","Megafauna","set_trees"
