"","LEVEL_3_CO","LAT","LONG","accAfrica","max95FL_palms","log_max95FL_palms_BBMmean","log_medianFL_palms_BBM_MCC","curr_max95BodySize","mean_abs_BSchange","presNat_max95BodySize","max95_abs_BSchange","MAT","TempSeas","AnnualPrec","PrecSeas","CH_Mean","CH_PercCover","accRealm"
"1","AGE",-32.60227282,-61.25823213,"0",3.31643080168844,1.05944508365192,2.16175696393064,24021.9531244847,423667.20374837,2760957.63727251,2736935.68414803,178.398582416149,4881.40373795638,43.7573662995304,928.862564805354,9.04206,0.069740994,"Americas"
"2","ALA",32.79389912,-86.82906784,"0",2.04242106606891,1.11461409214265,3.22461899601166,19483.0460285502,816912.630769231,7457044.50523858,7437561.45921003,175.382904436145,6892.91639525521,20.2364168194235,1416.78457064366,19.1693,0.462899074,"Americas"
"3","AND",12.27981668,92.78133014,"0",2.5,1.20206580880586,1.98461329191714,10969.6724349857,0,10969.6724349857,0,270.692228176251,631.848786816202,74.6535022761857,3005.15324753068,17.4901,0.019305754,"Asia"
"4","ANG",-12.33575541,17.57181621,"1",8.06740317699427,1.09135565685989,1.4784885147357,77839.95628211,5096.20270833333,108593.853417217,30753.8971351068,214.410469671614,1616.00299408872,92.1032016935476,1060.72699420561,10.0415,0.123677447,"Africa"
"5","ASS",25.48271994,92.85194347,"0",6.04642388094687,1.19006445619996,1.68093842560827,95829.4756953663,106605.053410553,1565105.95897347,1469276.48327811,227.327178352141,3857.8038177803,84.6117826804942,2675.3077190511,28.9115,0.479153934,"Asia"
"6","BAH",24.1666829,-76.5004385,"0",1.33930078910471,1.1134744288138,1.85808209762178,540.314592648854,0,540.314592648854,0,256.61868810152,2127.44721158205,53.5567493768215,1065.47525652682,16.0766,0.224166324,"Americas"
"7","BAN",23.8330072,90.27092576,"0",5.34805187862534,1.18745951144829,1.78216338104456,94277.4796746688,80368.3487684729,1458534.30649873,1364256.82682406,253.650111228762,3727.88564478602,91.0644844270871,2407.00770735857,20.1772,0.116903381,"Asia"
"8","BEN",9.647649967,2.343262705,"1",12.9747724684509,1.13405814403905,1.14950740956776,70741.1103144473,11323.2187337662,74880.4317595605,4139.32144511328,270.41670697631,1847.52888476326,90.679546990936,1079.54822054883,3.68083,0.036711446,"Africa"
"9","BIS",-4.936891376,150.6265362,"0",5.30270240807009,0.954130888691554,2.89563789084373,4019.96753350336,-0.892592592592678,4019.96753350336,0,243.609322815616,329.340476820183,33.0495073451021,4267.12986172298,23.1695,0.541679884,"Asia"
"10","BKN",12.27793715,-1.739835211,"1",14.0287267173393,1.1360118526028,0.972363737554256,75854.2213014612,213830.505718954,1190671.72863331,1114817.50733185,283.32903146042,2484.15419893871,115.584520888626,773.936797670944,2.03509,0.01089305,"Africa"
"11","BLZ",17.21852829,-88.68278545,"0",4.28467596924609,1.15173455485395,2.18706320278971,9727.74125747406,366257.399415205,1e+06,990272.258742525,251.040023517206,1418.94056049763,52.5302328513938,2074.08955168166,20.5542,0.811592036,"Americas"
"12","BOL",-16.71510989,-64.67054847,"0",7.60799408303112,1.20278682029963,2.33890063594414,13900.2341273668,233772.046221562,1615155.803517,1601255.56938964,197.00581864323,1874.36939953664,75.2193887780903,1204.93912655683,17.5065,0.404208085,"Americas"
"13","BOR",0.867901314,114.2000407,"0",4.71849375432879,1.00776484045362,2.08583824735342,15925.8,281.960726072604,44074.2943853254,28148.4943853254,253.720005666328,301.359673044541,22.2509350352529,3102.45100372762,17.9902,0.918963442,"Asia"
"14","BUR",-3.356297118,29.88682139,"1",10.2598483986732,1.11787027308224,0.921751259836112,72373.2055050031,3887.6439576312,95087.1904888756,22713.9849838725,200.521962473827,1010.86470870296,61.7650375707429,1225.50856820036,15.2743,0.051225817,"Africa"
"15","BZC",-15.29798685,-54.29443591,"0",6.78748186266905,1.14838534017324,1.42787603701755,7863.04663173767,213581.726278024,1175537.86478312,1167674.81815138,246.211415777283,1247.87514949075,71.1477816573725,1660.23383308064,16.0749,0.209899662,"Americas"
"16","BZE",-8.635173197,-41.72952595,"0",9,1.21109008169558,1.17481364842683,11310.5402994425,208627.931760123,1143251.84709815,1131941.30679871,258.283205385107,1147.39409797981,79.1875610696953,1019.5779549055,14.0524,0.089053627,"Americas"
"17","BZL",-19.72534419,-45.48097446,"0",8.56182225465505,1.17222523633807,0.947057498695184,15259.4671185544,213742.890538194,1277970.28287323,1262710.81575467,223.305148352007,1820.47777640259,72.7001495835786,1304.30602815487,20.0023,0.068642144,"Americas"
"18","BZN",-4.63062382,-59.25073898,"0",7.5,1.23048761672141,1.98461329191714,6770.89667047173,108530.701433546,150000,143229.103329528,253.975265084362,613.972677792161,53.4209461760472,2251.14443088801,17.3043,0.816585191,"Americas"
"19","BZS",-27.56813717,-52.26178711,"0",5.5,1.12056825157504,2.79441293540744,23023.6501246001,358449.396485334,2535142.60156185,2512118.95143725,190.665739157734,3434.67351129792,18.8660160219018,1648.49378046188,23.4013,0.236725923,"Americas"
"20","CAB",-5.041229577,12.46228731,"1",7.97700711185106,0.978598762609026,1.73155090332642,71867.0516149728,-1560.24703977798,71741.0672172266,-125.984397746259,245.219664484008,1438.64580419445,78.0129771166232,1177.60073260073,17.7889,0.788158274,"Africa"
"21","CAF",6.571453422,20.48278081,"1",11.6596998943569,1.11359072099021,1.68093842560827,83889.7722346596,9067.24337025316,83889.7722346596,0,248.802501209612,1414.88447624558,77.3803831526867,1366.95275192841,18.2812,0.105557872,"Africa"
"22","CBD",12.71402994,104.9212396,"0",7.04846199441542,1.1577352311569,1.57971347017198,91659.7352002298,33364.8239007664,623904.738375505,532245.003175275,268.595690464552,1020.16430959248,80.7674816141408,1872.27202007183,18.1,0.416536693,"Asia"
"23","CHA",15.3611457,18.66460339,"1",10.81500555133,1.11177656303815,0.213176571782096,191812.070895295,194309.164646465,1190671.72863331,998859.657738018,267.577533293769,4154.49110308508,173.000524973391,313.178029766123,2.82206,0.015624481,"Africa"
"24","CHC",28.51736916,104.6408898,"0",5.25883094332759,1.11626544104773,1.60501970903106,24603.8451570016,247711.160327924,1395645.54601746,1371041.70086045,127.09690789638,6189.89963236594,78.5094860966299,1060.72638370717,28.9272,0.388385862,"Asia"
"25","CHH",19.20103623,109.7420098,"0",3,1.12401049999689,1.68093842560827,48093.4423706989,32.8060846560838,44862.1101614122,-3231.33220928673,239.698806011743,3337.34151342399,72.9127790288089,1738.73914704618,24.293,0.295861167,"Asia"
"26","CHS",28.08959356,114.4271369,"0",3.1663041568704,1.12140555524522,1.68093842560827,12112.4416288295,333747.747619048,1784770.34341762,1772657.90178879,178.508702926194,7469.62552970945,61.8171205118176,1419.94933789776,24.4796,0.341456831,"Asia"
"27","CHT",31.712301,88.11841654,"0",2.91906703057529,1.03325608552353,2.33890063594414,173517.20266258,169460.360402901,1727011.61309965,1553494.41043707,-30.1274360524684,7417.20862268449,113.884286342241,410.973244758223,33.7216,0.009985363,"Asia"
"28","CLM",3.899947514,-73.07536081,"0",7.5,1.2057871584511,2.44012559138043,9669.13724184967,65478.4814162234,105540.662099485,95871.5248576352,232.239870476894,471.329934089856,41.3464568454686,2856.97136703341,16.781,0.649436837,"Americas"
"29","CMN",5.68580436,12.7432535,"1",8.84915568068481,1.12317319632671,1.68093842560827,53199.6612715503,8384.11866308471,71114.4502934975,17914.7890219472,237.437959835421,1279.36973300731,74.8607770747388,1677.18242620264,20.1702,0.49465377,"Africa"
"30","COM",-12.08514902,43.97955695,"1",7.56962447247576,1.10547352707653,2.08583824735342,573.803827013436,0,573.803827013436,0,242.32128673799,1117.12336596123,64.4212179447069,2125.92483006797,20.6124,0.046203764,"Africa"
"31","CON",-0.840066027,15.22427459,"1",8.96204955486414,1.12442915183199,1.25073236500405,61790.5638811547,7904.90348837209,71867.0516149728,10076.4877338181,239.042940665642,671.174103099601,50.5334822258762,1600.31817730419,18.6136,0.714426131,"Africa"
"32","COS",9.97052135,-84.18903867,"0",3.49698836536212,1.20220535941756,2.23767568050786,7086.55354990745,250956.485945399,109939.952585892,102853.399035985,233.88231580553,505.85485382796,55.6118466012729,3073.27060203542,21.6611,0.443642093,"Americas"
"33","CRL",7.212482218,146.7096536,"0",8.88085964645451,0.838303880983369,3.30053771258888,319.256567692974,36.9928571428572,410.418722645179,91.1621549522043,271.822392285086,151.562787600039,19.2951498148843,4360.65943600868,NA,NA,"Pacific"
"34","CUB",21.62013286,-79.0352374,"0",2.5,1.20439165233414,2.54135054681672,6628.90803467998,13924.0333333333,87271.8697164438,80642.9616817638,251.387233137961,1713.18195316874,57.6989871585487,1322.52640446979,24.0513,0.174888407,"Americas"
"35","DJI",11.7498128,42.5779403,"1",5.0884213032821,1.17841198012329,2.79441293540744,52951.9356695902,729687.28125,4946418.75903601,4893466.82336642,280.546252942991,3423.05651889839,62.3749715763881,183.208470201783,NA,NA,"Africa"
"36","DOM",18.89309386,-70.48543447,"0",3.00758935343027,1.21202041910689,2.38951311366229,761.312147110936,12328.1883116883,50703.2509226259,49941.9387755149,239.736046538071,1259.02765658595,41.7986776712714,1368.31837434449,19.8836,0.342853271,"Americas"
"37","ECU",-1.452912352,-78.39320786,"0",7,1.18455220703794,2.59196302453486,9762.09538028478,80325.6331042832,141307.886574468,131545.791194183,202.379744344183,504.3085097822,49.7991191381324,2200.64101129223,19.4683,0.625712647,"Americas"
"38","EHM",27.77772472,92.89621011,"0",5.68063488599444,1.1414078095884,1.68093842560827,99822.1643755778,155534.657255639,1652542.44165727,1552720.27728169,122.429928868982,5082.93779918485,83.2062151759797,2452.89420536807,39.0494,0.657353103,"Asia"
"39","ELS",13.73614532,-88.86560674,"0",4.96343083271947,1.12677825379554,2.41481935252136,7520.95419898746,384589.249259259,1229358.70321977,1221837.74902078,251.122536410629,709.173120211812,94.4596031916205,1550.62517663208,23.4014,0.145759525,"Americas"
"40","EQG",1.567924247,10.47599925,"1",5.96419392262606,1.01083495391094,2.288288158226,55921.6483506246,0,55921.6483506246,0,230.464168796013,645.228647424704,57.6528684390153,2486.74670193761,20.609,0.949684076,"Africa"
"41","ETH",8.626139271,39.61601894,"1",11.2002774747975,1.12633634352517,0.567463915809104,90439.2215406529,138799.669525424,373691.619229758,283252.397689106,226.384196528598,1389.29004192295,90.3556423905394,862.069120016298,15.7477,0.043358599,"Africa"
"42","FIJ",-17.46392922,160.792175,"0",6.54443913303928,0.926499867575625,3.30053771258888,297.064599560242,0,297.064599560242,0,242.226429580827,1146.51809385732,47.9826525445361,2472.72123068089,NA,NA,"Pacific"
"43","FLA",28.65142195,-82.48405094,"0",2.02484567313166,1.12163813959805,2.23767568050786,29321.6017127407,998821.460769231,8138668.30203883,8109346.70032609,214.867061188943,4544.03109851937,44.0860547713205,1372.25299098719,20.1819,0.117579076,"Americas"
"44","FRG",3.924388201,-53.24126696,"0",5.78892549780383,1.23874436124679,1.80746961990363,11264.2823565827,168848.017129463,714830.080711886,703565.798355304,255.29744129911,772.158441912077,46.4555291247702,2672.84311120722,22.8616,0.954636045,"Americas"
"45","GAB",-0.590677968,11.79715762,"1",7.68672940155047,1.05604935210065,1.57971347017198,51888.7631273592,8271.47471306923,70865.3386891365,18976.5755617773,237.483831177709,726.273413640247,62.915111990259,1840.32471650119,20.7917,0.904296881,"Africa"
"46","GAM",13.4529444,-15.3856196,"1",10.5428691051437,1.13517454893262,1.40256979815848,75854.2213014612,129406.520588235,172612.874952643,96758.6536511821,280.928066598117,1611.90013075357,136.581123119626,801.647349048477,4.01763,0.121901368,"Africa"
"47","GGI",2.369331633,7.97621565,"1",10.8505733773608,1.05372350857237,0.972363737554256,13263.779943905,0,13263.779943905,0,231.558580698745,997.399013332965,62.4093101248677,2360.31505284205,20.1848,0.511858599,"Africa"
"48","GHA",7.959643822,-1.207046189,"1",9.53301456943931,1.13322084036887,1.17481364842683,70246.370749979,8605.33797468354,73443.1368969794,3196.76614700041,269.188236628003,1496.61547472063,69.3386836203293,1241.7872724372,15.0986,0.232468628,"Africa"
"49","GNB",12.0161983,-14.98748401,"1",13.7191515578198,1.11498622710718,0.415626482654672,81968.7366059476,3200.03286875726,82500,531.263394052425,276.252854832792,1362.3575436286,127.455073141467,1566.74389850287,12.481,0.096737983,"Africa"
"50","GUA",15.7023026,-90.3569493,"0",3.5,1.12256847700936,1.88338833648085,7275,265356.867560664,192025.097099282,184750.097099282,221.977211023323,1311.26410550376,66.0884741906413,2108.33394032354,21.3674,0.609468784,"Americas"
"51","GUI",10.43854094,-10.94182542,"1",10.3923048454133,1.13489544770923,1.32665108158126,72970.1956827038,519.085000000006,72970.1956827038,0,257.741597330213,1868.45164397251,96.5330703091948,1748.28767730192,14.8833,0.063093167,"Africa"
"52","GUY",4.792378272,-58.97416349,"0",6.83646770156013,1.23972121552867,2.13645072507157,7954.88961769081,148789.805617368,407915.935162133,399961.045544443,248.295926342666,558.626118178049,51.3794202106922,2181.33011137983,19.6961,0.895810055,"Americas"
"53","HAI",18.93894782,-72.68381472,"0",3.67571625187518,1.21220648658915,2.23767568050786,761.312147110936,12328.1883116883,50703.2509226259,49941.9387755149,246.526038830316,1286.44975664774,41.3088638342373,1359.87893368399,23.2712,0.064332411,"Americas"
"54","HAW",20.27437592,-156.3821794,"0",4.75,1.08233138397017,3.62951881775682,47.3,0,47.3,0,192.340470370153,1293.87406429816,29.01544027066,1671.37575111456,NA,NA,"Pacific"
"55","HON",14.81591848,-86.62017081,"0",4.31963486151409,1.15401388151167,1.93400081419899,7275,265352.326223925,192025.097099282,184750.097099282,230.848913593501,1101.61464134825,61.8338906617466,1809.55435957418,25.696,0.603868726,"Americas"
"56","IND",21.72683329,78.38336127,"0",4.11350371403892,1.189738838106,1.40256979815848,172376.706790868,75675.4657254902,708441.841208677,536065.134417809,260.235104891146,4221.21646813485,121.495346697093,1043.45520155645,18.7864,0.040476591,"Asia"
"57","IVO",7.631725302,-5.555499924,"1",12.8308151998943,1.13377904281566,1.17481364842683,70000.3,8190.62289156626,72246.3338092311,2246.03380923114,258.954131223115,1318.17756474348,65.9795347904534,1279.42971053867,13.5669,0.372295536,"Africa"
"58","JAM",18.15133064,-77.31975081,"0",2.65983672482157,1.18424984737926,1.63032594789013,513.875150081201,521.865714285714,3119.84236545334,2605.96721537214,252.523925030855,1008.4478648966,43.2624758138657,1725.23086079905,NA,NA,"Americas"
"59","JAW",-7.288626257,110.0767173,"0",4.83556469320594,1.06000328609871,1.45318227587662,65939.3297710421,60717.0564943253,1276172.77576851,1210233.44599747,253.498946243917,408.91872367847,54.4772824133506,2596.89206500209,17.2098,0.461398351,"Asia"
"60","KEN",0.529780176,37.85786442,"1",10.8206300721613,1.10796217965178,0.567463915809104,71596.5394678466,21623.8422868093,87467.4936303788,15870.9541625323,245.23561479766,992.675247649849,80.2867973719744,631.524143367345,14.1131,0.028665851,"Africa"
"61","LAO",18.50245057,103.7634056,"0",7.32106285001026,1.13954713476578,1.63032594789013,32950.7229879636,64894.8121071159,609655.478060085,576704.755072122,226.778056196832,2567.34975491431,87.071759066669,1866.81329160816,26.0867,0.85863257,"Asia"
"62","LBR",6.448118463,-9.307846564,"1",8.83670003111144,1.07328385264518,1.50379475359477,70741.1103144473,9064.28933333333,75365.7537734392,4624.64345899189,249.489122999319,845.851426968197,59.9833353879857,2558.73724955269,18.8533,0.972675344,"Africa"
"63","LEE",16.92097024,-62.28981026,"0",5.13757537062896,1.08421531722808,1.09889493184962,45.1657882817615,10430.8166666667,9514.64293354081,9469.47714525904,261.330923132609,1052.15456344476,35.8308447193353,1426.42317255097,9.92969,0.020722033,"Americas"
"64","LSI",-8.633678479,123.0810076,"0",13.1950791077289,1.17006220185677,3.0980878017163,8345.01132633461,32589.3005942275,22594.6041514218,14249.5928250871,252.935075807882,702.898830832238,72.7312632035494,1683.48967093311,19.5388,0.298834389,"Asia"
