"","variable","P_sign","P","coeff","r.squared","adj.r.squared","tree"
"normalized(sqrt(TempSeas))","normalized(sqrt(TempSeas))",TRUE,0.0111,-0.381,0.371354777772598,0.318967675920314,2
"normalized(sqrt(AnnualPrec))","normalized(sqrt(AnnualPrec))",TRUE,0.0155,0.41,0.371354777772598,0.318967675920314,2
"normalized(sqrt(PrecSeas))","normalized(sqrt(PrecSeas))",TRUE,7e-04,0.719,0.371354777772598,0.318967675920314,2
"(Intercept)","(Intercept)",TRUE,0.022,-0.534,0.449118613913848,0.403211831740002,3
"normalized(sqrt(curr_max95BodySize))","normalized(sqrt(curr_max95BodySize))",TRUE,6e-04,0.487,0.449118613913848,0.403211831740002,3
"normalized(I(MAT^2))","normalized(I(MAT^2))",TRUE,0.025,0.383,0.449118613913848,0.403211831740002,3
"normalized(sqrt(PrecSeas))1","normalized(sqrt(PrecSeas))",TRUE,0,1.01,0.449118613913848,0.403211831740002,3
"(Intercept)1","(Intercept)",TRUE,1e-04,0.956,0.239338829870676,0.175950399026566,4
"normalized(sqrt(TempSeas))1","normalized(sqrt(TempSeas))",TRUE,0.0014,-0.515,0.239338829870676,0.175950399026566,4
"(Intercept)2","(Intercept)",TRUE,0.0111,-0.765,0.396758666994469,0.346488555910674,5
"normalized((sqrt_change))","normalized((sqrt_change))",TRUE,0.0016,-0.473,0.396758666994469,0.346488555910674,5
"normalized(sqrt(curr_max95BodySize))1","normalized(sqrt(curr_max95BodySize))",TRUE,0.0089,0.476,0.396758666994469,0.346488555910674,5
"normalized(I(MAT^2))1","normalized(I(MAT^2))",TRUE,0.0235,0.499,0.396758666994469,0.346488555910674,5
"normalized(sqrt(TempSeas))2","normalized(sqrt(TempSeas))",TRUE,7e-04,0.675,0.396758666994469,0.346488555910674,5
"normalized(sqrt(PrecSeas))2","normalized(sqrt(PrecSeas))",TRUE,0.0012,0.897,0.396758666994469,0.346488555910674,5
"normalized((sqrt_change))1","normalized((sqrt_change))",TRUE,0,0.411,0.354787497088013,0.301019788512015,6
"normalized(sqrt(AnnualPrec))1","normalized(sqrt(AnnualPrec))",TRUE,0,0.615,0.354787497088013,0.301019788512015,6
"normalized(sqrt(PrecSeas))3","normalized(sqrt(PrecSeas))",TRUE,0.0067,0.481,0.354787497088013,0.301019788512015,6
"(Intercept)3","(Intercept)",TRUE,0,1.059,0.341306800858374,0.286415700929905,7
"factor(accAfrica)1","factor(accAfrica)1",TRUE,0.0197,-0.31,0.341306800858374,0.286415700929905,7
"normalized(sqrt(TempSeas))3","normalized(sqrt(TempSeas))",TRUE,0,-0.491,0.341306800858374,0.286415700929905,7
"normalized((sqrt_change))2","normalized((sqrt_change))",TRUE,0.0044,0.292,0.338763702357218,0.283660677553653,8
"normalized(I(MAT^2))2","normalized(I(MAT^2))",TRUE,0.0077,0.404,0.338763702357218,0.283660677553653,8
"normalized(sqrt(TempSeas))4","normalized(sqrt(TempSeas))",TRUE,0.0103,0.344,0.338763702357218,0.283660677553653,8
"factor(accAfrica)1:normalized(sqrt(CH_Mean))","factor(accAfrica)1:normalized(sqrt(CH_Mean))",TRUE,0.0018,0.823,0.338763702357218,0.283660677553653,8
"(Intercept)4","(Intercept)",TRUE,0.032,-0.417,0.628958019628741,0.598037854597803,9
"normalized((sqrt_change))3","normalized((sqrt_change))",TRUE,0.0047,-0.274,0.628958019628741,0.598037854597803,9
"normalized(sqrt(curr_max95BodySize))2","normalized(sqrt(curr_max95BodySize))",TRUE,0,0.798,0.628958019628741,0.598037854597803,9
"normalized(sqrt(PrecSeas))4","normalized(sqrt(PrecSeas))",TRUE,0,0.883,0.628958019628741,0.598037854597803,9
"(Intercept)5","(Intercept)",TRUE,0,0.928,0.561862301731532,0.525350826875827,10
"normalized((sqrt_change))4","normalized((sqrt_change))",TRUE,0,0.623,0.561862301731532,0.525350826875827,10
"normalized(sqrt(curr_max95BodySize))3","normalized(sqrt(curr_max95BodySize))",TRUE,1e-04,-0.513,0.561862301731532,0.525350826875827,10
"normalized(sqrt(TempSeas))5","normalized(sqrt(TempSeas))",TRUE,0,-0.644,0.561862301731532,0.525350826875827,10
"(Intercept)6","(Intercept)",TRUE,0,0.947,0.628241091452867,0.597261182407273,11
"normalized((sqrt_change))5","normalized((sqrt_change))",TRUE,0.0011,0.3,0.628241091452867,0.597261182407273,11
"normalized(sqrt(curr_max95BodySize))4","normalized(sqrt(curr_max95BodySize))",TRUE,1e-04,-0.456,0.628241091452867,0.597261182407273,11
"normalized(I(MAT^2))3","normalized(I(MAT^2))",TRUE,0.017,-0.321,0.628241091452867,0.597261182407273,11
"normalized(sqrt(TempSeas))6","normalized(sqrt(TempSeas))",TRUE,2e-04,-0.46,0.628241091452867,0.597261182407273,11
"factor(accAfrica)11","factor(accAfrica)1",TRUE,0.0293,0.38,0.500313186803951,0.458672619037613,12
"normalized(I(MAT^2))4","normalized(I(MAT^2))",TRUE,3e-04,0.617,0.500313186803951,0.458672619037613,12
"factor(accAfrica)12","factor(accAfrica)1",TRUE,0.0396,-0.388,0.326594442947982,0.270477313193647,13
"normalized(sqrt(AnnualPrec))2","normalized(sqrt(AnnualPrec))",TRUE,4e-04,0.654,0.326594442947982,0.270477313193647,13
"normalized(sqrt(PrecSeas))5","normalized(sqrt(PrecSeas))",TRUE,4e-04,0.816,0.326594442947982,0.270477313193647,13
"factor(accAfrica)1:normalized(sqrt(CH_Mean))1","factor(accAfrica)1:normalized(sqrt(CH_Mean))",TRUE,0.0048,0.895,0.326594442947982,0.270477313193647,13
"(Intercept)7","(Intercept)",TRUE,0.0244,0.436,0.35638110039029,0.302746192089481,14
"normalized((sqrt_change))6","normalized((sqrt_change))",TRUE,1e-04,0.395,0.35638110039029,0.302746192089481,14
"normalized(sqrt(TempSeas))7","normalized(sqrt(TempSeas))",TRUE,0.0125,-0.315,0.35638110039029,0.302746192089481,14
"normalized(sqrt(AnnualPrec))3","normalized(sqrt(AnnualPrec))",TRUE,0.0097,0.369,0.35638110039029,0.302746192089481,14
"(Intercept)8","(Intercept)",TRUE,0,0.873,0.432412715699625,0.385113775341261,15
"normalized(sqrt(CH_Mean))","normalized(sqrt(CH_Mean))",TRUE,0.0053,0.362,0.432412715699625,0.385113775341261,15
"normalized(sqrt(TempSeas))8","normalized(sqrt(TempSeas))",TRUE,0.0016,-0.292,0.432412715699625,0.385113775341261,15
"normalized(sqrt(AnnualPrec))4","normalized(sqrt(AnnualPrec))",TRUE,0.0015,0.485,0.456613995005615,0.41133182792275,16
"normalized(sqrt(PrecSeas))6","normalized(sqrt(PrecSeas))",TRUE,0,1.081,0.456613995005615,0.41133182792275,16
"(Intercept)9","(Intercept)",TRUE,0.0036,0.618,0.459890523096096,0.41488140002077,17
"normalized((sqrt_change))7","normalized((sqrt_change))",TRUE,0.0406,0.213,0.459890523096096,0.41488140002077,17
"normalized(sqrt(curr_max95BodySize))5","normalized(sqrt(curr_max95BodySize))",TRUE,1e-04,-0.525,0.459890523096096,0.41488140002077,17
"normalized(sqrt(TempSeas))9","normalized(sqrt(TempSeas))",TRUE,0,-0.686,0.459890523096096,0.41488140002077,17
"normalized(sqrt(AnnualPrec))5","normalized(sqrt(AnnualPrec))",TRUE,0.0025,0.472,0.459890523096096,0.41488140002077,17
"(Intercept)10","(Intercept)",TRUE,0.0267,0.515,0.41682668779449,0.368228911777364,18
"factor(accAfrica)1:normalized(sqrt(CH_Mean))2","factor(accAfrica)1:normalized(sqrt(CH_Mean))",TRUE,0.0045,-0.844,0.41682668779449,0.368228911777364,18
"(Intercept)11","(Intercept)",TRUE,0,0.707,0.587708360941992,0.553350724353825,19
"normalized((sqrt_change))8","normalized((sqrt_change))",TRUE,0.0027,0.251,0.587708360941992,0.553350724353825,19
"normalized(sqrt(curr_max95BodySize))6","normalized(sqrt(curr_max95BodySize))",TRUE,4e-04,-0.361,0.587708360941992,0.553350724353825,19
"normalized(sqrt(TempSeas))10","normalized(sqrt(TempSeas))",TRUE,0,-0.605,0.587708360941992,0.553350724353825,19
"factor(accAfrica)1:normalized(sqrt(CH_Mean))3","factor(accAfrica)1:normalized(sqrt(CH_Mean))",TRUE,0.0394,-0.437,0.587708360941992,0.553350724353825,19
"(Intercept)12","(Intercept)",TRUE,0.0028,0.502,0.586712083494007,0.552271423785175,20
"normalized((sqrt_change))9","normalized((sqrt_change))",TRUE,0.0476,0.163,0.586712083494007,0.552271423785175,20
"normalized(sqrt(curr_max95BodySize))7","normalized(sqrt(curr_max95BodySize))",TRUE,0.0255,0.225,0.586712083494007,0.552271423785175,20
"normalized(sqrt(TempSeas))11","normalized(sqrt(TempSeas))",TRUE,0,-0.641,0.586712083494007,0.552271423785175,20
"normalized(sqrt(AnnualPrec))6","normalized(sqrt(AnnualPrec))",TRUE,0.0013,0.399,0.586712083494007,0.552271423785175,20
"factor(accAfrica)1:normalized(sqrt(CH_Mean))4","factor(accAfrica)1:normalized(sqrt(CH_Mean))",TRUE,5e-04,-0.751,0.586712083494007,0.552271423785175,20
"normalized(I(MAT^2))5","normalized(I(MAT^2))",TRUE,0.0083,0.369,0.453512200420713,0.407971550455773,21
"normalized(sqrt(PrecSeas))7","normalized(sqrt(PrecSeas))",TRUE,0.0445,0.345,0.453512200420713,0.407971550455773,21
"factor(accAfrica)13","factor(accAfrica)1",TRUE,0.0133,-0.367,0.362516511014559,0.309392886932439,22
"normalized((sqrt_change))10","normalized((sqrt_change))",TRUE,0.0024,-0.295,0.362516511014559,0.309392886932439,22
"normalized(sqrt(curr_max95BodySize))8","normalized(sqrt(curr_max95BodySize))",TRUE,9e-04,0.394,0.362516511014559,0.309392886932439,22
"normalized(sqrt(TempSeas))12","normalized(sqrt(TempSeas))",TRUE,0.0424,0.256,0.362516511014559,0.309392886932439,22
"factor(accAfrica)1:normalized(sqrt(CH_Mean))5","factor(accAfrica)1:normalized(sqrt(CH_Mean))",TRUE,0.0025,0.754,0.362516511014559,0.309392886932439,22
"normalized(sqrt(AnnualPrec))7","normalized(sqrt(AnnualPrec))",TRUE,3e-04,0.638,0.223276638894357,0.158549692135553,23
"(Intercept)13","(Intercept)",TRUE,0.0068,0.637,0.112207594976923,0.0382248945583334,24
"(Intercept)14","(Intercept)",TRUE,0.009,0.513,0.31940136375419,0.262684810733706,25
"normalized(sqrt(curr_max95BodySize))9","normalized(sqrt(curr_max95BodySize))",TRUE,0.0219,0.271,0.31940136375419,0.262684810733706,25
"normalized(sqrt(TempSeas))13","normalized(sqrt(TempSeas))",TRUE,9e-04,-0.426,0.31940136375419,0.262684810733706,25
"(Intercept)15","(Intercept)",TRUE,0.0265,0.585,0.398389696040416,0.348255504043784,26
"normalized((sqrt_change))11","normalized((sqrt_change))",TRUE,0,0.642,0.398389696040416,0.348255504043784,26
"normalized(sqrt(TempSeas))14","normalized(sqrt(TempSeas))",TRUE,0,-0.837,0.398389696040416,0.348255504043784,26
"normalized(sqrt(AnnualPrec))8","normalized(sqrt(AnnualPrec))",TRUE,0.0013,0.632,0.398389696040416,0.348255504043784,26
"normalized(sqrt(PrecSeas))8","normalized(sqrt(PrecSeas))",TRUE,0.0385,0.414,0.184263520917899,0.116285480994391,27
"normalized(sqrt(PrecSeas))9","normalized(sqrt(PrecSeas))",TRUE,0.012,0.537,0.210697120588489,0.14492188063753,28
"factor(accAfrica)14","factor(accAfrica)1",TRUE,0,-0.624,0.703843836324754,0.679164156018484,29
"normalized((sqrt_change))12","normalized((sqrt_change))",TRUE,0.0302,-0.194,0.703843836324754,0.679164156018484,29
"normalized(sqrt(curr_max95BodySize))10","normalized(sqrt(curr_max95BodySize))",TRUE,0.0048,0.309,0.703843836324754,0.679164156018484,29
"normalized(sqrt(AnnualPrec))9","normalized(sqrt(AnnualPrec))",TRUE,0.0298,0.288,0.703843836324754,0.679164156018484,29
"(Intercept)16","(Intercept)",TRUE,0,0.942,0.462640931031349,0.417861008617295,30
"normalized((sqrt_change))13","normalized((sqrt_change))",TRUE,0.0069,0.274,0.462640931031349,0.417861008617295,30
"normalized(sqrt(curr_max95BodySize))11","normalized(sqrt(curr_max95BodySize))",TRUE,0.0397,-0.253,0.462640931031349,0.417861008617295,30
"normalized(sqrt(TempSeas))15","normalized(sqrt(TempSeas))",TRUE,0,-0.716,0.462640931031349,0.417861008617295,30
"normalized(sqrt(AnnualPrec))10","normalized(sqrt(AnnualPrec))",TRUE,0.0324,0.32,0.462640931031349,0.417861008617295,30
"(Intercept)17","(Intercept)",TRUE,0,1.007,0.358311467893385,0.304837423551167,31
"normalized(sqrt(CH_Mean))1","normalized(sqrt(CH_Mean))",TRUE,0.0149,-0.481,0.358311467893385,0.304837423551167,31
"normalized((sqrt_change))14","normalized((sqrt_change))",TRUE,0,0.461,0.358311467893385,0.304837423551167,31
"normalized(sqrt(TempSeas))16","normalized(sqrt(TempSeas))",TRUE,0.001,-0.468,0.358311467893385,0.304837423551167,31
"normalized(sqrt(PrecSeas))10","normalized(sqrt(PrecSeas))",TRUE,0.0032,0.563,0.284568581309782,0.22494929641893,32
"normalized((sqrt_change))15","normalized((sqrt_change))",TRUE,0.0035,0.349,0.489433700651694,0.446886509039335,33
"normalized(sqrt(AnnualPrec))11","normalized(sqrt(AnnualPrec))",TRUE,0.0023,0.543,0.489433700651694,0.446886509039335,33
"factor(accAfrica)1:normalized(sqrt(CH_Mean))6","factor(accAfrica)1:normalized(sqrt(CH_Mean))",TRUE,0.0335,0.646,0.489433700651694,0.446886509039335,33
"normalized((sqrt_change))16","normalized((sqrt_change))",TRUE,0.0027,0.382,0.263170694528489,0.201768252405863,34
"normalized(sqrt(curr_max95BodySize))12","normalized(sqrt(curr_max95BodySize))",TRUE,0,-0.647,0.263170694528489,0.201768252405863,34
"(Intercept)18","(Intercept)",TRUE,0.0055,-0.659,0.465527543045979,0.420988171633144,35
"factor(accAfrica)15","factor(accAfrica)1",TRUE,0.0231,0.408,0.465527543045979,0.420988171633144,35
"normalized(sqrt(TempSeas))17","normalized(sqrt(TempSeas))",TRUE,0.0087,0.405,0.465527543045979,0.420988171633144,35
"normalized(sqrt(AnnualPrec))12","normalized(sqrt(AnnualPrec))",TRUE,0.0387,0.358,0.465527543045979,0.420988171633144,35
"normalized(sqrt(PrecSeas))11","normalized(sqrt(PrecSeas))",TRUE,2e-04,0.808,0.465527543045979,0.420988171633144,35
"(Intercept)19","(Intercept)",TRUE,0.0107,0.406,0.446594113392445,0.400476956175148,36
"normalized((sqrt_change))17","normalized((sqrt_change))",TRUE,0,0.593,0.446594113392445,0.400476956175148,36
"normalized(I(MAT^2))6","normalized(I(MAT^2))",TRUE,0.0055,0.325,0.446594113392445,0.400476956175148,36
"normalized(sqrt(TempSeas))18","normalized(sqrt(TempSeas))",TRUE,0.0205,-0.239,0.446594113392445,0.400476956175148,36
"normalized((sqrt_change))18","normalized((sqrt_change))",TRUE,0.0142,-0.263,0.590729173149377,0.556623270911825,37
"normalized(I(MAT^2))7","normalized(I(MAT^2))",TRUE,0.0069,0.432,0.590729173149377,0.556623270911825,37
"normalized(sqrt(PrecSeas))12","normalized(sqrt(PrecSeas))",TRUE,0,0.849,0.590729173149377,0.556623270911825,37
"(Intercept)20","(Intercept)",TRUE,0.0267,0.453,0.360391351486586,0.307090630777135,38
"normalized(sqrt(curr_max95BodySize))13","normalized(sqrt(curr_max95BodySize))",TRUE,0.0343,0.261,0.360391351486586,0.307090630777135,38
"normalized(sqrt(TempSeas))19","normalized(sqrt(TempSeas))",TRUE,0.0091,-0.348,0.360391351486586,0.307090630777135,38
"normalized(sqrt(AnnualPrec))13","normalized(sqrt(AnnualPrec))",TRUE,0.0229,0.341,0.360391351486586,0.307090630777135,38
"(Intercept)21","(Intercept)",TRUE,0,0.88,0.679395691507167,0.652678665799431,39
"normalized(sqrt(TempSeas))20","normalized(sqrt(TempSeas))",TRUE,0.0055,-0.3,0.679395691507167,0.652678665799431,39
"(Intercept)22","(Intercept)",TRUE,0.003,0.638,0.364252658006521,0.311273712840398,40
"normalized((sqrt_change))19","normalized((sqrt_change))",TRUE,0.0362,0.221,0.364252658006521,0.311273712840398,40
"normalized(sqrt(curr_max95BodySize))14","normalized(sqrt(curr_max95BodySize))",TRUE,0.0489,-0.252,0.364252658006521,0.311273712840398,40
"(Intercept)23","(Intercept)",TRUE,0.0261,0.492,0.325926278240296,0.269753468093654,41
"factor(accAfrica)16","factor(accAfrica)1",TRUE,0.018,-0.398,0.325926278240296,0.269753468093654,41
"normalized((sqrt_change))20","normalized((sqrt_change))",TRUE,7e-04,0.376,0.325926278240296,0.269753468093654,41
"(Intercept)24","(Intercept)",TRUE,0.0064,0.477,0.488699933437104,0.446091594556862,42
"factor(accAfrica)17","factor(accAfrica)1",TRUE,0,-0.577,0.488699933437104,0.446091594556862,42
"normalized((sqrt_change))21","normalized((sqrt_change))",TRUE,3e-04,0.316,0.488699933437104,0.446091594556862,42
"factor(accAfrica)1:normalized(sqrt(CH_Mean))7","factor(accAfrica)1:normalized(sqrt(CH_Mean))",TRUE,2e-04,0.833,0.488699933437104,0.446091594556862,42
"(Intercept)25","(Intercept)",TRUE,0.0274,0.49,0.170114574435444,0.100957455638398,43
"factor(accAfrica)18","factor(accAfrica)1",TRUE,0.0353,-0.355,0.170114574435444,0.100957455638398,43
"(Intercept)26","(Intercept)",TRUE,0,0.936,0.416793735322769,0.368193213266333,44
"normalized(sqrt(CH_Mean))2","normalized(sqrt(CH_Mean))",TRUE,0.0283,-0.419,0.416793735322769,0.368193213266333,44
"normalized((sqrt_change))22","normalized((sqrt_change))",TRUE,0.0385,0.213,0.416793735322769,0.368193213266333,44
"normalized(sqrt(TempSeas))21","normalized(sqrt(TempSeas))",TRUE,0,-0.598,0.416793735322769,0.368193213266333,44
"normalized((sqrt_change))23","normalized((sqrt_change))",TRUE,0.0017,0.359,0.500583625737806,0.45896559454929,45
"normalized(sqrt(curr_max95BodySize))15","normalized(sqrt(curr_max95BodySize))",TRUE,6e-04,-0.481,0.500583625737806,0.45896559454929,45
"normalized(sqrt(TempSeas))22","normalized(sqrt(TempSeas))",TRUE,0.0407,-0.303,0.500583625737806,0.45896559454929,45
"normalized(sqrt(AnnualPrec))14","normalized(sqrt(AnnualPrec))",TRUE,0.0249,0.376,0.500583625737806,0.45896559454929,45
"normalized(sqrt(curr_max95BodySize))16","normalized(sqrt(curr_max95BodySize))",TRUE,0.0391,0.231,0.207496376346198,0.141454407708381,46
"normalized(sqrt(TempSeas))23","normalized(sqrt(TempSeas))",TRUE,0.0036,0.355,0.207496376346198,0.141454407708381,46
"normalized(sqrt(PrecSeas))13","normalized(sqrt(PrecSeas))",TRUE,0.0193,0.396,0.207496376346198,0.141454407708381,46
"(Intercept)27","(Intercept)",TRUE,5e-04,0.615,0.314374775075511,0.257239339665137,47
"factor(accAfrica)19","factor(accAfrica)1",TRUE,0.006,-0.365,0.314374775075511,0.257239339665137,47
"normalized(sqrt(AnnualPrec))15","normalized(sqrt(AnnualPrec))",TRUE,0.0282,0.279,0.314374775075511,0.257239339665137,47
"normalized(sqrt(TempSeas))24","normalized(sqrt(TempSeas))",TRUE,0.0079,0.391,0.20807011099043,0.142075953572966,48
"(Intercept)28","(Intercept)",TRUE,0.0256,-0.341,0.660159400499692,0.631839350541333,49
"normalized(sqrt(curr_max95BodySize))17","normalized(sqrt(curr_max95BodySize))",TRUE,0.0281,-0.202,0.660159400499692,0.631839350541333,49
"normalized(sqrt(TempSeas))25","normalized(sqrt(TempSeas))",TRUE,0,0.528,0.660159400499692,0.631839350541333,49
"normalized(sqrt(PrecSeas))14","normalized(sqrt(PrecSeas))",TRUE,0.0041,0.401,0.660159400499692,0.631839350541333,49
"normalized(I(MAT^2))8","normalized(I(MAT^2))",TRUE,0.0236,0.3,0.142836205562151,0.0714058893589974,50
"(Intercept)29","(Intercept)",TRUE,2e-04,0.765,0.343699745189378,0.289008057288493,51
"factor(accAfrica)110","factor(accAfrica)1",TRUE,2e-04,-0.595,0.343699745189378,0.289008057288493,51
"normalized((sqrt_change))24","normalized((sqrt_change))",TRUE,0.0193,0.235,0.343699745189378,0.289008057288493,51
