"","variable","P_sign","P","coeff","r.squared","adj.r.squared","tree"
"normalized(sqrt(TempSeas))26","normalized(sqrt(TempSeas))",TRUE,0.0162,-0.318,0.343699745189378,0.289008057288493,51
"factor(accAfrica)1:normalized(sqrt(CH_Mean))8","factor(accAfrica)1:normalized(sqrt(CH_Mean))",TRUE,0.018,0.61,0.343699745189378,0.289008057288493,51
"normalized((sqrt_change))25","normalized((sqrt_change))",TRUE,1e-04,-0.465,0.405028159811708,0.355447173129351,52
"normalized(sqrt(curr_max95BodySize))18","normalized(sqrt(curr_max95BodySize))",TRUE,0.001,0.456,0.405028159811708,0.355447173129351,52
"normalized(sqrt(PrecSeas))15","normalized(sqrt(PrecSeas))",TRUE,0.0043,0.589,0.405028159811708,0.355447173129351,52
"normalized(sqrt(curr_max95BodySize))19","normalized(sqrt(curr_max95BodySize))",TRUE,5e-04,0.415,0.48494535921963,0.442024139154599,53
"normalized(sqrt(PrecSeas))16","normalized(sqrt(PrecSeas))",TRUE,0,0.758,0.48494535921963,0.442024139154599,53
"normalized((sqrt_change))26","normalized((sqrt_change))",TRUE,0,0.538,0.292730908549417,0.233791817595202,54
"normalized(sqrt(curr_max95BodySize))20","normalized(sqrt(curr_max95BodySize))",TRUE,0.0137,-0.353,0.292730908549417,0.233791817595202,54
"(Intercept)30","(Intercept)",TRUE,0.0045,0.474,0.569030653469067,0.533116541258156,55
"normalized((sqrt_change))27","normalized((sqrt_change))",TRUE,0.0155,-0.199,0.569030653469067,0.533116541258156,55
"normalized(sqrt(curr_max95BodySize))21","normalized(sqrt(curr_max95BodySize))",TRUE,0,0.421,0.569030653469067,0.533116541258156,55
"normalized(sqrt(AnnualPrec))16","normalized(sqrt(AnnualPrec))",TRUE,0.0299,-0.264,0.569030653469067,0.533116541258156,55
"normalized(sqrt(PrecSeas))17","normalized(sqrt(PrecSeas))",TRUE,0,0.67,0.457115528918401,0.411875156328267,56
"(Intercept)31","(Intercept)",TRUE,0.0108,0.477,0.309543428775665,0.252005381173637,57
"normalized((sqrt_change))28","normalized((sqrt_change))",TRUE,2e-04,0.352,0.309543428775665,0.252005381173637,57
"normalized(sqrt(PrecSeas))18","normalized(sqrt(PrecSeas))",TRUE,0.003,0.506,0.309543428775665,0.252005381173637,57
"normalized((sqrt_change))29","normalized((sqrt_change))",TRUE,0.0255,0.223,0.130353320619124,0.0578827640040507,58
"normalized(sqrt(PrecSeas))19","normalized(sqrt(PrecSeas))",TRUE,0.0136,0.453,0.130353320619124,0.0578827640040507,58
"factor(accAfrica)111","factor(accAfrica)1",TRUE,0.0225,0.357,0.514563853932146,0.474110841759825,59
"normalized(sqrt(AnnualPrec))17","normalized(sqrt(AnnualPrec))",TRUE,0.0333,0.32,0.514563853932146,0.474110841759825,59
"normalized(sqrt(PrecSeas))20","normalized(sqrt(PrecSeas))",TRUE,0,0.792,0.514563853932146,0.474110841759825,59
"(Intercept)32","(Intercept)",TRUE,7e-04,0.84,0.296681707838546,0.238071850158425,60
"normalized((sqrt_change))30","normalized((sqrt_change))",TRUE,1e-04,0.49,0.296681707838546,0.238071850158425,60
"normalized(sqrt(curr_max95BodySize))22","normalized(sqrt(curr_max95BodySize))",TRUE,0.009,-0.387,0.296681707838546,0.238071850158425,60
"normalized(sqrt(TempSeas))27","normalized(sqrt(TempSeas))",TRUE,3e-04,-0.535,0.41572457100179,0.367034951918606,61
"normalized(sqrt(PrecSeas))21","normalized(sqrt(PrecSeas))",TRUE,0.0272,0.445,0.41572457100179,0.367034951918606,61
"(Intercept)33","(Intercept)",TRUE,0.0102,-0.686,0.365233242587436,0.312336012803056,62
"normalized(sqrt(curr_max95BodySize))23","normalized(sqrt(curr_max95BodySize))",TRUE,0.0111,0.409,0.365233242587436,0.312336012803056,62
"normalized(sqrt(AnnualPrec))18","normalized(sqrt(AnnualPrec))",TRUE,0.0175,0.464,0.365233242587436,0.312336012803056,62
"normalized(sqrt(PrecSeas))22","normalized(sqrt(PrecSeas))",TRUE,0,1.017,0.365233242587436,0.312336012803056,62
"(Intercept)34","(Intercept)",TRUE,0.004,0.756,0.405426163208464,0.355878343475836,63
"normalized((sqrt_change))31","normalized((sqrt_change))",TRUE,0.0036,0.379,0.405426163208464,0.355878343475836,63
"normalized(sqrt(TempSeas))28","normalized(sqrt(TempSeas))",TRUE,0.0087,-0.447,0.405426163208464,0.355878343475836,63
"factor(accAfrica)1:normalized(sqrt(CH_Mean))9","factor(accAfrica)1:normalized(sqrt(CH_Mean))",TRUE,0.007,0.898,0.405426163208464,0.355878343475836,63
"(Intercept)35","(Intercept)",TRUE,0.0441,0.508,0.236532367566927,0.172910064864171,64
"normalized((sqrt_change))32","normalized((sqrt_change))",TRUE,0.0274,0.276,0.236532367566927,0.172910064864171,64
"normalized(sqrt(TempSeas))29","normalized(sqrt(TempSeas))",TRUE,0.0054,-0.461,0.236532367566927,0.172910064864171,64
"factor(accAfrica)112","factor(accAfrica)1",TRUE,0.0444,-0.334,0.305687132354798,0.247827726717697,65
"normalized(sqrt(AnnualPrec))19","normalized(sqrt(AnnualPrec))",TRUE,0.0126,0.402,0.305687132354798,0.247827726717697,65
"normalized(sqrt(CH_Mean))3","normalized(sqrt(CH_Mean))",TRUE,0.0122,0.461,0.545182541516681,0.507281086643071,66
"normalized((sqrt_change))33","normalized((sqrt_change))",TRUE,0,-0.694,0.545182541516681,0.507281086643071,66
"normalized(I(MAT^2))9","normalized(I(MAT^2))",TRUE,0.012,0.369,0.545182541516681,0.507281086643071,66
"normalized(sqrt(TempSeas))30","normalized(sqrt(TempSeas))",TRUE,0.0138,0.321,0.545182541516681,0.507281086643071,66
"factor(accAfrica)1:normalized(sqrt(CH_Mean))10","factor(accAfrica)1:normalized(sqrt(CH_Mean))",TRUE,0.0311,-0.546,0.545182541516681,0.507281086643071,66
"normalized(I(MAT^2))10","normalized(I(MAT^2))",TRUE,0.0252,0.266,0.237626198633931,0.174095048520092,67
"(Intercept)36","(Intercept)",TRUE,0,1.069,0.286803189956894,0.227370122453302,68
"normalized((sqrt_change))34","normalized((sqrt_change))",TRUE,0.0198,0.209,0.286803189956894,0.227370122453302,68
"normalized(sqrt(TempSeas))31","normalized(sqrt(TempSeas))",TRUE,1e-04,-0.489,0.286803189956894,0.227370122453302,68
"normalized(sqrt(AnnualPrec))20","normalized(sqrt(AnnualPrec))",TRUE,0.0349,0.279,0.286803189956894,0.227370122453302,68
"(Intercept)37","(Intercept)",TRUE,0,0.672,0.325323932786195,0.269100927185045,69
"normalized(sqrt(CH_Mean))4","normalized(sqrt(CH_Mean))",TRUE,0.0048,-0.417,0.325323932786195,0.269100927185045,69
"normalized((sqrt_change))35","normalized((sqrt_change))",TRUE,0.0183,0.187,0.325323932786195,0.269100927185045,69
"normalized(sqrt(PrecSeas))23","normalized(sqrt(PrecSeas))",TRUE,0.001,0.486,0.325323932786195,0.269100927185045,69
"(Intercept)38","(Intercept)",TRUE,0.0018,0.658,0.239746068383871,0.176391574082527,70
"normalized((sqrt_change))36","normalized((sqrt_change))",TRUE,0.0011,0.34,0.239746068383871,0.176391574082527,70
"(Intercept)39","(Intercept)",TRUE,0.0353,-0.483,0.352285561162995,0.298309357926578,71
"normalized(sqrt(CH_Mean))5","normalized(sqrt(CH_Mean))",TRUE,0.004,0.612,0.352285561162995,0.298309357926578,71
"normalized(sqrt(curr_max95BodySize))24","normalized(sqrt(curr_max95BodySize))",TRUE,1e-04,-0.563,0.352285561162995,0.298309357926578,71
"normalized(I(MAT^2))11","normalized(I(MAT^2))",TRUE,0.0057,0.469,0.352285561162995,0.298309357926578,71
"normalized(sqrt(TempSeas))32","normalized(sqrt(TempSeas))",TRUE,2e-04,0.568,0.352285561162995,0.298309357926578,71
"normalized(sqrt(PrecSeas))24","normalized(sqrt(PrecSeas))",TRUE,0.0053,0.585,0.352285561162995,0.298309357926578,71
"normalized((sqrt_change))37","normalized((sqrt_change))",TRUE,0.0109,-0.292,0.271461241513977,0.210749678306808,72
"normalized(sqrt(curr_max95BodySize))25","normalized(sqrt(curr_max95BodySize))",TRUE,0.0023,0.429,0.271461241513977,0.210749678306808,72
"(Intercept)40","(Intercept)",TRUE,1e-04,0.8,0.637995282476202,0.607828222682552,73
"factor(accAfrica)113","factor(accAfrica)1",TRUE,0.0433,-0.308,0.637995282476202,0.607828222682552,73
"normalized((sqrt_change))38","normalized((sqrt_change))",TRUE,0,0.637,0.637995282476202,0.607828222682552,73
"normalized(I(MAT^2))12","normalized(I(MAT^2))",TRUE,0.0021,-0.458,0.637995282476202,0.607828222682552,73
"normalized(sqrt(TempSeas))33","normalized(sqrt(TempSeas))",TRUE,0,-1.057,0.637995282476202,0.607828222682552,73
"normalized(sqrt(AnnualPrec))21","normalized(sqrt(AnnualPrec))",TRUE,0,0.641,0.637995282476202,0.607828222682552,73
"normalized((sqrt_change))39","normalized((sqrt_change))",TRUE,3e-04,-0.38,0.437758995031453,0.39090557795074,74
"normalized(sqrt(curr_max95BodySize))26","normalized(sqrt(curr_max95BodySize))",TRUE,0.003,0.377,0.437758995031453,0.39090557795074,74
"(Intercept)41","(Intercept)",TRUE,0.0168,0.367,0.443878326201597,0.397534853385063,75
"normalized(sqrt(CH_Mean))6","normalized(sqrt(CH_Mean))",TRUE,0.0474,-0.278,0.443878326201597,0.397534853385063,75
"normalized((sqrt_change))40","normalized((sqrt_change))",TRUE,0,0.532,0.443878326201597,0.397534853385063,75
"normalized(sqrt(AnnualPrec))22","normalized(sqrt(AnnualPrec))",TRUE,0.0226,-0.256,0.443878326201597,0.397534853385063,75
"normalized((sqrt_change))41","normalized((sqrt_change))",TRUE,0,0.434,0.462984606335152,0.418233323529748,76
"normalized(sqrt(curr_max95BodySize))27","normalized(sqrt(curr_max95BodySize))",TRUE,0.0203,-0.279,0.462984606335152,0.418233323529748,76
"normalized(sqrt(TempSeas))34","normalized(sqrt(TempSeas))",TRUE,8e-04,-0.439,0.462984606335152,0.418233323529748,76
"normalized(sqrt(AnnualPrec))23","normalized(sqrt(AnnualPrec))",TRUE,0,0.636,0.462984606335152,0.418233323529748,76
"factor(accAfrica)114","factor(accAfrica)1",TRUE,1e-04,-0.601,0.389081822001878,0.338171973835368,77
"normalized(sqrt(curr_max95BodySize))28","normalized(sqrt(curr_max95BodySize))",TRUE,0.0013,0.387,0.389081822001878,0.338171973835368,77
"normalized(sqrt(PrecSeas))25","normalized(sqrt(PrecSeas))",TRUE,0.0049,0.506,0.389081822001878,0.338171973835368,77
"factor(accAfrica)1:normalized(sqrt(CH_Mean))11","factor(accAfrica)1:normalized(sqrt(CH_Mean))",TRUE,0.0279,0.548,0.389081822001878,0.338171973835368,77
"(Intercept)42","(Intercept)",TRUE,1e-04,0.794,0.375701886831425,0.323677044067377,78
"normalized(sqrt(TempSeas))35","normalized(sqrt(TempSeas))",TRUE,0,-0.556,0.375701886831425,0.323677044067377,78
"normalized(sqrt(AnnualPrec))24","normalized(sqrt(AnnualPrec))",TRUE,0.001,0.494,0.375701886831425,0.323677044067377,78
"factor(accAfrica)1:normalized(sqrt(CH_Mean))12","factor(accAfrica)1:normalized(sqrt(CH_Mean))",TRUE,0.0267,-0.567,0.375701886831425,0.323677044067377,78
"(Intercept)43","(Intercept)",TRUE,0.0192,-0.459,0.545854924486078,0.508009501526585,79
"normalized((sqrt_change))42","normalized((sqrt_change))",TRUE,6e-04,-0.336,0.545854924486078,0.508009501526585,79
"normalized(sqrt(curr_max95BodySize))29","normalized(sqrt(curr_max95BodySize))",TRUE,0,0.511,0.545854924486078,0.508009501526585,79
"normalized(I(MAT^2))13","normalized(I(MAT^2))",TRUE,0.0068,0.391,0.545854924486078,0.508009501526585,79
"normalized(sqrt(TempSeas))36","normalized(sqrt(TempSeas))",TRUE,6e-04,0.446,0.545854924486078,0.508009501526585,79
"normalized(sqrt(PrecSeas))26","normalized(sqrt(PrecSeas))",TRUE,0,0.88,0.545854924486078,0.508009501526585,79
"normalized((sqrt_change))43","normalized((sqrt_change))",TRUE,0.0149,0.246,0.400985875628704,0.351068031931096,80
"normalized(I(MAT^2))14","normalized(I(MAT^2))",TRUE,0.0144,0.367,0.400985875628704,0.351068031931096,80
"normalized(sqrt(PrecSeas))27","normalized(sqrt(PrecSeas))",TRUE,2e-04,0.694,0.400985875628704,0.351068031931096,80
"(Intercept)44","(Intercept)",TRUE,0,0.848,0.527708927110358,0.488351337702888,81
"normalized(sqrt(CH_Mean))7","normalized(sqrt(CH_Mean))",TRUE,1e-04,-0.746,0.527708927110358,0.488351337702888,81
"normalized(sqrt(TempSeas))37","normalized(sqrt(TempSeas))",TRUE,0.0149,-0.314,0.527708927110358,0.488351337702888,81
"normalized(sqrt(AnnualPrec))25","normalized(sqrt(AnnualPrec))",TRUE,3e-04,0.531,0.527708927110358,0.488351337702888,81
"factor(accAfrica)1:normalized(sqrt(CH_Mean))13","factor(accAfrica)1:normalized(sqrt(CH_Mean))",TRUE,0.0075,0.675,0.527708927110358,0.488351337702888,81
"normalized(sqrt(curr_max95BodySize))30","normalized(sqrt(curr_max95BodySize))",TRUE,0.0028,0.443,0.178851737486924,0.110422715610834,82
"factor(accAfrica)115","factor(accAfrica)1",TRUE,0,-0.638,0.597304009363011,0.563746010143262,83
"normalized(sqrt(curr_max95BodySize))31","normalized(sqrt(curr_max95BodySize))",TRUE,0,0.589,0.597304009363011,0.563746010143262,83
"normalized(sqrt(TempSeas))38","normalized(sqrt(TempSeas))",TRUE,4e-04,-0.466,0.597304009363011,0.563746010143262,83
"normalized(sqrt(PrecSeas))28","normalized(sqrt(PrecSeas))",TRUE,0.0035,0.526,0.597304009363011,0.563746010143262,83
"(Intercept)45","(Intercept)",TRUE,0.0033,0.639,0.374383706857055,0.32224901576181,84
"factor(accAfrica)116","factor(accAfrica)1",TRUE,0.035,-0.345,0.374383706857055,0.32224901576181,84
"normalized(sqrt(TempSeas))39","normalized(sqrt(TempSeas))",TRUE,0.0034,-0.414,0.374383706857055,0.32224901576181,84
"normalized(sqrt(AnnualPrec))26","normalized(sqrt(AnnualPrec))",TRUE,0.003,0.461,0.293947583358422,0.235109881971624,85
"normalized(sqrt(PrecSeas))29","normalized(sqrt(PrecSeas))",TRUE,2e-04,0.737,0.293947583358422,0.235109881971624,85
"normalized((sqrt_change))44","normalized((sqrt_change))",TRUE,0.0236,0.305,0.29302954477862,0.234115340176838,86
"normalized(sqrt(curr_max95BodySize))32","normalized(sqrt(curr_max95BodySize))",TRUE,0.0048,0.466,0.29302954477862,0.234115340176838,86
"normalized(sqrt(PrecSeas))30","normalized(sqrt(PrecSeas))",TRUE,3e-04,0.902,0.29302954477862,0.234115340176838,86
"normalized((sqrt_change))45","normalized((sqrt_change))",TRUE,0.0088,0.285,0.335409010312805,0.280026427838872,87
"normalized(sqrt(TempSeas))40","normalized(sqrt(TempSeas))",TRUE,0.0036,-0.419,0.335409010312805,0.280026427838872,87
"normalized(sqrt(AnnualPrec))27","normalized(sqrt(AnnualPrec))",TRUE,6e-04,0.557,0.335409010312805,0.280026427838872,87
"factor(accAfrica)1:normalized(sqrt(CH_Mean))14","factor(accAfrica)1:normalized(sqrt(CH_Mean))",TRUE,0.0365,-0.58,0.335409010312805,0.280026427838872,87
"(Intercept)46","(Intercept)",TRUE,0.0163,-0.529,0.545935112045023,0.508096371382108,88
"factor(accAfrica)117","factor(accAfrica)1",TRUE,0.0072,0.452,0.545935112045023,0.508096371382108,88
"normalized((sqrt_change))46","normalized((sqrt_change))",TRUE,0.0374,-0.226,0.545935112045023,0.508096371382108,88
"normalized(sqrt(curr_max95BodySize))33","normalized(sqrt(curr_max95BodySize))",TRUE,0.0198,0.309,0.545935112045023,0.508096371382108,88
"normalized(sqrt(TempSeas))41","normalized(sqrt(TempSeas))",TRUE,0.0419,0.29,0.545935112045023,0.508096371382108,88
"normalized(sqrt(AnnualPrec))28","normalized(sqrt(AnnualPrec))",TRUE,0.0484,0.318,0.545935112045023,0.508096371382108,88
"normalized(sqrt(PrecSeas))31","normalized(sqrt(PrecSeas))",TRUE,0,0.868,0.545935112045023,0.508096371382108,88
"(Intercept)47","(Intercept)",TRUE,9e-04,0.72,0.47990080539263,0.436559205842016,89
"normalized((sqrt_change))47","normalized((sqrt_change))",TRUE,0,0.789,0.47990080539263,0.436559205842016,89
"normalized(sqrt(curr_max95BodySize))34","normalized(sqrt(curr_max95BodySize))",TRUE,0.0118,-0.325,0.47990080539263,0.436559205842016,89
"normalized(sqrt(TempSeas))42","normalized(sqrt(TempSeas))",TRUE,0.0149,-0.338,0.47990080539263,0.436559205842016,89
"(Intercept)48","(Intercept)",TRUE,2e-04,-0.633,0.607609621774555,0.574910423589102,90
"normalized((sqrt_change))48","normalized((sqrt_change))",TRUE,0.0082,-0.215,0.607609621774555,0.574910423589102,90
"normalized(sqrt(curr_max95BodySize))35","normalized(sqrt(curr_max95BodySize))",TRUE,3e-04,0.36,0.607609621774555,0.574910423589102,90
"normalized(I(MAT^2))15","normalized(I(MAT^2))",TRUE,0.0011,0.399,0.607609621774555,0.574910423589102,90
"normalized(sqrt(TempSeas))43","normalized(sqrt(TempSeas))",TRUE,2e-04,0.4,0.607609621774555,0.574910423589102,90
"normalized(sqrt(PrecSeas))32","normalized(sqrt(PrecSeas))",TRUE,0.0116,0.376,0.607609621774555,0.574910423589102,90
"normalized(sqrt(TempSeas))44","normalized(sqrt(TempSeas))",TRUE,0.0026,0.46,0.18851491599404,0.120891158993543,91
"normalized(sqrt(curr_max95BodySize))36","normalized(sqrt(curr_max95BodySize))",TRUE,0.0377,0.346,0.25499937749706,0.192915992288481,92
"normalized(sqrt(TempSeas))45","normalized(sqrt(TempSeas))",TRUE,0.0094,0.469,0.25499937749706,0.192915992288481,92
"normalized(sqrt(PrecSeas))33","normalized(sqrt(PrecSeas))",TRUE,5e-04,0.895,0.25499937749706,0.192915992288481,92
"normalized(sqrt(TempSeas))46","normalized(sqrt(TempSeas))",TRUE,0.0405,-0.273,0.228981200155795,0.164729633502111,93
"normalized(sqrt(AnnualPrec))29","normalized(sqrt(AnnualPrec))",TRUE,0.0023,0.463,0.228981200155795,0.164729633502111,93
"(Intercept)49","(Intercept)",TRUE,0,0.86,0.093603681091313,0.0180706545155892,94
"factor(accAfrica)118","factor(accAfrica)1",TRUE,0.0044,-0.391,0.49183614880326,0.449489161203531,95
"normalized(sqrt(TempSeas))47","normalized(sqrt(TempSeas))",TRUE,0.002,0.364,0.49183614880326,0.449489161203531,95
"normalized(sqrt(PrecSeas))34","normalized(sqrt(PrecSeas))",TRUE,0.0041,0.472,0.49183614880326,0.449489161203531,95
"factor(accAfrica)119","factor(accAfrica)1",TRUE,0.0467,-0.326,0.265268762854022,0.204041159758524,96
"normalized(I(MAT^2))16","normalized(I(MAT^2))",TRUE,0.0352,0.334,0.265268762854022,0.204041159758524,96
"normalized(sqrt(PrecSeas))35","normalized(sqrt(PrecSeas))",TRUE,0.0186,0.366,0.286076579742995,0.226582961388244,97
"(Intercept)50","(Intercept)",TRUE,2e-04,0.576,0.414558126322684,0.365771303516241,98
"normalized(sqrt(PrecSeas))36","normalized(sqrt(PrecSeas))",TRUE,0.0301,0.293,0.414558126322684,0.365771303516241,98
"factor(accAfrica)120","factor(accAfrica)1",TRUE,2e-04,-0.567,0.593288821606534,0.559396223407079,99
"normalized(sqrt(AnnualPrec))30","normalized(sqrt(AnnualPrec))",TRUE,0.0205,0.333,0.593288821606534,0.559396223407079,99
"normalized(sqrt(PrecSeas))37","normalized(sqrt(PrecSeas))",TRUE,0.0406,0.363,0.593288821606534,0.559396223407079,99
"normalized(sqrt(curr_max95BodySize))37","normalized(sqrt(curr_max95BodySize))",TRUE,0.0024,0.406,0.28151375147721,0.221639897433644,100
"factor(accAfrica)1:normalized(sqrt(CH_Mean))15","factor(accAfrica)1:normalized(sqrt(CH_Mean))",TRUE,0.035,0.585,0.28151375147721,0.221639897433644,100
"normalized((sqrt_change))49","normalized((sqrt_change))",TRUE,0.0328,0.228,0.328928055780662,0.273005393762384,101
"normalized(sqrt(TempSeas))48","normalized(sqrt(TempSeas))",TRUE,0.0153,-0.341,0.328928055780662,0.273005393762384,101
"normalized(sqrt(PrecSeas))38","normalized(sqrt(PrecSeas))",TRUE,0.0021,0.609,0.328928055780662,0.273005393762384,101
