"","LEVEL_3_CO","LAT","LONG","accAfrica","max95FL_palms","max95FW_angios","log_max95FL_palms_BBM_MCC","curr_max95BodySize","mean_abs_BSchange","presNat_max95BodySize","mean_perc_BSchange","MAT","TempSeas","AnnualPrec","PrecSeas","CH_Mean","CH_PercCover","accRealm"
"65","MAU",-20.19561777,57.55522668,"1",5.91815895190149,9.8553245229307,1.2394,456.3,-176.27,430.303207822507,-62.94,234.403915335627,1818.73624242252,50.8196589078151,1798.58838174274,NA,NA,"Africa"
"66","MDG",-19.37352133,46.70599248,"0",4.88591184330391,3.768889358214,1.34185,5297.97808526158,7926.06,46199.351580301,83.62,225.047347497499,2012.11100387695,94.3765860173139,1485.68737534821,17.111,0.208859859,"Africa"
"67","MLI",17.35036933,-3.524336718,"1",14.5062366160245,8.39910353589148,1.05145,191812.070895295,204802.05,1307191.54462908,55.25,288.745646049441,4744.27650295199,133.103222793088,310.327877317456,2.83576,0.007066582,"Africa"
"68","MLW",-13.21510424,34.30698504,"1",10.9233852181565,7.12858815548053,1.2196,86600.3999999999,18364.99,139355.514145875,17.22,215.465178529129,2257.28599775341,102.499907424227,1109.12143810126,17.6757,0.030076454,"Africa"
"69","MLY",4.028255407,102.1784344,"0",5,6.16687527687802,1.3234,58459.8697152486,43896.81,361543.737150388,43.66,258.664968339659,587.996085468191,36.4057527960273,2531.35050250442,25.4881,0.806114983,"Asia"
"70","MOL",-1.420611904,127.990452,"0",5.25648519319014,6.97881926663756,1.27385,5980.95640275233,83.08,6048.84133614827,2.02,250.490376395676,411.171683193676,28.5134523331142,2384.66037735849,23.4708,0.517783719,"Asia"
"71","MOZ",-17.26019707,35.55225318,"1",10.6356597194411,6.49496021467501,1.30005,85972.5890372094,18442.21,131713.896786347,17.92,235.332848031401,2330.35013921843,94.8149447608494,1019.63658917721,14.2031,0.013883503,"Africa"
"72","MXC",19.13109566,-98.58581279,"0",1.71907001087358,6.13204520550208,1.1917,5636.35231300245,353346.42,1067024.63399903,98.58,173.113508114143,1812.84606840347,87.8572895061686,964.901574130567,21.1099,0.202325543,"Americas"
"73","MXE",25.85227543,-103.0607542,"0",2.02034986881096,6.16215489536743,1.2458,6974.84972106915,317389.65,1103765.77582367,98.23,187.507777354559,4580.86302519893,80.5937933804489,527.381987407077,22.3813,0.106356352,"Americas"
"74","MXG",19.37738436,-96.405429,"0",3.5,6.09461490027403,1.2532,7309.63762104665,333061.1,1039691.91691048,98.44,240.550287534029,2320.31629542697,72.8889956299249,1735.51133661733,25.8423,0.164330322,"Americas"
"75","MXN",28.4912303,-111.3789827,"0",2.17370651192842,6.88430265738934,1.397,5014.48527530503,357971.56,1262693.3101638,99.37,216.371091931566,5189.98149136266,92.1094883290518,361.357799778674,20.7135,0.129332802,"Americas"
"76","MXS",18.84795312,-100.7023886,"0",3.40342466501721,7.84659739796866,1.287,6011.17663461712,253216.44,442984.582439366,98.48,211.869483912706,1674.08964422978,103.81403145266,1131.95890191635,20.8141,0.341436212,"Americas"
"77","MXT",18.50798756,-90.55872649,"0",3.5,7.01499464922446,1.375,7191.38451115513,245778.25,87957.8420967131,98.02,248.972770171131,1688.94247164828,65.7223510009081,1531.89728995426,16.8255,0.64407178,"Americas"
"78","MYA",21.14042303,96.50882808,"0",7.32106285001026,5.33447961930526,1.273,54451.1956375861,221752.51,1132915.62422038,83.76,232.974652159594,2893.9492736733,93.7208284026903,2177.43721943909,27.0695,0.541254032,"Asia"
"79","NAT",-28.7085677,30.72508497,"1",6.94678648908834,5.91955224429474,1.3356,95781.5604186219,18965.14,233589.389857331,13.42,175.858946921053,3223.57857552005,60.8022221447798,864.020134827085,17.8326,0.131242318,"Africa"
"80","NCB",7.507217236,93.60165739,"0",2.6294154716638,9.68965790892928,1.26315,446.800770713255,0,446.800770713255,0,272.357400375123,456.927844063799,46.635571696327,3003.77020340847,14.2754,0.025652842,"Asia"
"81","NEP",28.25300785,83.93851707,"0",3.87298334620742,4.71848286474154,1.275,255551.960480392,86135.73,1480168.9853959,43.14,126.02343700505,5826.20951412789,103.030442475783,1657.8968080522,33.7709,0.341417927,"Asia"
"82","NGA",9.593635674,8.105324864,"1",10.8505733773607,10.0865500949877,1.27945,71114.4502934975,79418.47,144229.57232736,55.63,265.48513406189,2083.16746785447,102.400383636373,1161.50708344038,13.0367,0.108073568,"Africa"
"83","NGR",17.42632282,9.397657535,"1",14.1861241350476,11.5,1.2435,77059.7277596018,273036.91,2758777.88255502,57.48,274.744693540598,5175.95532167127,173.873056001853,134.442175800472,2.12057,9.8532e-05,"Africa"
"84","NIC",12.83970931,-85.03469962,"0",5,6.2258060698746,1.341,7161.33917104621,256524.76,137415.753802808,98.07,253.561282360387,673.011725701824,66.7255194197,2220.5697899491,19.8538,0.448448886,"Americas"
"85","NSW",-32.18030973,147.0187766,"0",1.63295074796796,4.60448244110924,1.37295,3235.80736169448,127553.9,164326.045895946,99.53,175.795278407168,5452.04576200936,21.226480809975,534.004281202058,22.8827,0.12284044,"Pacific"
"86","NTA",-19.41428342,133.3652138,"0",2.18672414788656,4.89098064709832,1.3284,1762.39865186041,-28.47,1640,-8.72,253.693472209698,4530.53954791363,88.7792007243827,566.317170113189,17.4433,0.001827081,"Pacific"
"87","NWC",-21.29461419,165.6718498,"0",3.77428021159708,6.11454298059309,1.2805,304.571117957602,0,304.571117957602,0,222.446179203112,2056.61032332774,46.5886290229637,1682.05562406974,22.3575,0.33668581,"Pacific"
"88","NWG",-5.345954432,140.8323421,"0",5.46825270922065,5.5,1.2954,8666.7,1787.15,9732.6337705448,52.4,233.052607736673,419.942123676812,26.8683085565275,3193.16233227453,22.0357,0.870742582,"Asia"
"89","PAK",29.35662305,68.78919169,"0",5.99824685967549,5.1169015227858,1.2572,96677.9725926017,188624.78,832309.45857582,92.61,229.350620704193,7176.29514789662,96.4306676447625,285.382628986697,33.9932,0.005876648,"Asia"
"90","PAN",8.50544318,-80.10906884,"0",4.95953489891069,6.83846660808608,1.29665,8983.51405872151,183612.49,174271.161241705,97.47,245.811732887662,418.425974605051,54.7313731394526,2626.43406870037,15.6068,0.617554343,"Americas"
"91","PAR",-23.23612887,-58.39095178,"0",5.17652774434069,6.93540043583625,1.4432,23159.0747016241,404704.43,2571453.16265032,98.34,236.623347919395,3324.68701067381,44.3258440956846,1192.26286691466,6.93726,0.233903033,"Americas"
"92","PER",-9.163771326,-74.37540668,"0",8,7.5,1.3304,9727.13180788254,146567.94,204467.359771733,97.28,185.715991727816,757.599140001391,58.8024752499109,1619.38585388049,18.7303,0.57637744,"Americas"
"93","PHI",11.74740203,122.8736074,"0",5,6.04749013290687,1.2843,28850.1938301473,0,28850.1938301473,0,256.402123161991,785.55423539704,51.8218333422403,2397.03574914907,24.1241,0.168692872,"Asia"
"94","PUE",18.22093074,-66.46612748,"0",1.46421257000205,9.92481139797651,1.34625,45.5766653849576,3408.79,8782.58101133281,99.1,255.450478530011,1096.44959982315,36.2901511167535,1612.83034594013,17.6349,0.481325337,"Americas"
"95","QLD",-22.57373668,144.5481795,"0",3.38158231191632,7,1.33925,5325.03035981058,91968.87,150000,98.78,234.895256805734,4521.380570397,73.9636573051293,625.035250884799,16.8357,0.029530962,"Pacific"
"96","RWA",-1.997967978,29.91720553,"1",10.5567483198076,6.6058912560603,1.1828,85302.9561888859,3561.13,131152.885968783,4.57,190.515821360984,715.76285481009,50.0812993829335,1184.9953445698,16.9865,0.149519953,"Africa"
"97","SAM",-13.79663559,-172.031904,"0",8.42901184096999,5.6,1.4677,282.186781486304,115.15,502.100861904108,39.19,248.794965051658,381.381046768915,42.4186659399069,3553.29315685722,NA,NA,"Pacific"
"98","SAU",24.0233803,44.58510578,"0",6.83999873765599,5.52738466948074,1.0546,48389.5130954071,195705.49,238646.620781179,95.27,260.290969553523,7059.66470252904,108.319510922141,86.0963531717423,NA,NA,"Asia"
"99","SCA",33.91755375,-80.90042082,"0",2.04242106606891,3.8683297642732,1.25165,17001.2131375937,774854.55,7199545.97028133,98.97,173.205576830722,6837.85112665404,21.2029480290382,1232.24811950231,20.2366,0.375116069,"Americas"
"100","SCZ",-10.99211357,166.2240525,"0",9.4232657906894,9.59920300896118,1.4903,242.694846862469,31.58,266.783942312837,18.33,262.452370880656,384.296630197867,12.2798838980625,5007.14161849711,NA,NA,"Pacific"
"101","SEN",14.36697954,-14.46817708,"1",13.5669352788846,10,1.268,81440.894312427,19795.34,183051.120207383,13.32,284.9850555849,2156.99324703465,138.025996212084,654.659119268073,4.93134,0.028197347,"Africa"
"102","SEY",-4.702082011,55.52213886,"1",2.15867994188328,10,1.1404,457,0,457,0,261.961548916129,684.235848765833,43.2705842331794,2457.99667774086,NA,NA,"Africa"
"103","SIE",8.560340924,-11.7921029,"1",8.86162888694854,10.9099589538909,1.28035,71364.4375952385,1080.54,71489.7605941803,1.43,254.384977902579,1320.78020337273,81.9630288684841,2688.35151628298,15.3288,0.552921447,"Africa"
"104","SOL",-8.147972776,158.3400507,"0",7.54502629924318,5.86748880277436,1.3145,713.298969414375,39.74,893.333121718641,10.91,256.160468810087,378.391053585047,21.5273280049412,3377.60069650091,21.9363,0.213637807,"Asia"
"105","SOM",6.063713497,45.86255927,"1",7.65664696748915,8.71837946869778,1.1362,86739.9462500459,185231.26,534236.919266008,57.25,266.043699709343,1536.02497657359,104.217218201891,289.925328203472,14.3646,4.32242e-05,"Africa"
"106","SRL",7.612362427,80.70426262,"0",8.63543920761704,5.67230112035671,1.2406,329625.605986224,-2318.39,298697.307646588,-1.62,266.779135036025,975.937489718838,63.1968610834732,1675.03927313851,14.7007,0.54279599,"Asia"
"107","SUD",13.83173564,30.05016106,"1",10.0907569830446,7.93675393294352,1.27125,91197.7972783135,107028.14,373691.619229761,54.01,268.578210132555,3567.29650222322,149.223464220963,405.722378909461,3.60079,0.006277835,"Africa"
"108","SUL",-2.104047614,121.2948397,"0",5,6.5483101711545,1.268,34061.4413460288,2446.75,62595.4910310566,29.07,238.176978493013,351.370822187696,35.1826200855067,2379.17841369714,25.8299,0.664947847,"Asia"
"109","SUM",-0.47758812,101.6400768,"0",6.07247263424868,7,1.29325,55345.6286464324,39049.3,98213.7216148499,46.56,249.649951474425,344.389770173868,29.394294062303,2722.05011221189,16.6652,0.802232367,"Asia"
"110","SUR",4.12671321,-55.91158124,"0",7.07408102758383,7.75,1.3198,8400.79704829687,160719.68,595230.818522302,97.43,255.354709405784,685.662688980419,48.9087696562307,2227.48736640369,21.2492,0.914580324,"Americas"
"111","TAI",23.74831791,120.9593907,"0",2.66982181006874,6.72664879129756,1.27225,24572.644610446,0,24572.644610446,0,192.347666436121,4132.25323436788,65.5422205445987,2338.98049397801,27.7962,0.60599252,"Asia"
"112","TAN",-6.270199047,34.82340201,"1",10.4538512927047,7,1.2152,70498.5269356034,12747.33,76840.6745800636,19.76,221.85599944799,1349.68220232587,85.6396579789859,1004.85228214944,19.3467,0.020392334,"Africa"
"113","TCI",21.80869292,-71.88207917,"0",1.36079856555073,5.08156061373791,1.419,35.8,0,35.8,0,264.803502142429,1502.54038286209,37.846987016499,699.5390625,11.6179,0.258167841,"Americas"
"114","THA",15.11989876,101.0149078,"0",7,6,1.30975,46500,32768.98,192669.580894438,39.72,261.870312056109,1725.34067233026,79.9374899804478,1559.10535533763,22.7186,0.300952614,"Asia"
"115","TOG",8.534910374,0.975845964,"1",10.695614747796,10.8064699003642,1.2462,70493.3065078794,10985.13,73919.1433818093,11.42,265.532397488304,1563.47674118266,75.2919664676605,1194.76844877847,8.32626,0.006828445,"Africa"
"116","TRT",10.46836429,-61.25263722,"0",5,9.65993771600212,1.294,4050.97472125068,0,4050.97472125068,0,263.026985808839,555.503641196236,46.7337241728633,1935.06442388562,13.1546,0.739748435,"Americas"
"117","TVL",-25.26571446,28.07825549,"1",10.9456375416165,7,1.0722,128365.208487347,18800.64,206757.828289188,14.74,186.653649778246,4118.21232754113,78.2098432115537,594.179527591761,10.0002,0.069633357,"Africa"
"118","UGA",1.280084629,32.38622999,"1",10.6696764602335,8.94236947767187,1.284,71741.0672172266,18365.23,115869.15976779,25.26,222.12042790636,793.405182174877,45.1686943900489,1216.282343225,9.69847,0.186152673,"Africa"
"119","URU",-32.79956992,-56.01217362,"0",3.40838093159667,3.49748287651018,1.4416,24427.2593436179,717223.55,4027010.19202543,99.02,175.139435028138,4483.23974518745,15.143729923218,1197.52819283959,NA,NA,"Americas"
"120","VAN",-16.20215409,167.7055728,"0",9.12247713288892,5.6614801216298,1.4435,381.929586784862,0,381.929586784862,0,242.679874147576,1077.17828444064,34.0592380763572,2709.01735015773,39.5401,0.088628872,"Pacific"
"121","VEN",7.118821943,-66.16904042,"0",6.15982555280984,8,1.334,10606.5427920694,105844.09,204467.359771733,96.21,249.509431986242,686.522194703304,59.8562921086902,1935.40648225012,17.1371,0.475442043,"Americas"
"122","VIE",16.65160342,106.3040353,"0",3.5,6.02666198556583,1.3062,50889.3535842406,68565.28,676451.394085476,51.9,236.88633087244,2756.00618204029,78.3989227683661,1923.58321330991,23.6497,0.557146005,"Asia"
"123","VNA",NA,NA,"0",3.4752023541983,NA,1.3365,98522.6431891089,683529.59,3854810.51738151,95.89,268.924920614786,703.873945055114,51.6706481350336,524.488902589396,NA,NA,"Americas"
"124","WAU",-25.46606876,122.1782045,"0",2.74620084168858,3.7584346404451,1.3578,1777.16854006395,126147.21,157797.338380595,99.59,230.009074667085,5079.52143284063,64.4242081699754,357.24148950621,11.3343,0.005902793,"Pacific"
"125","WHM",33.32159715,76.67319106,"0",2.4074907185044,3.24748154597855,1.2125,175820.881917544,120139.93,1711303.12324026,51.08,19.7208797051139,7458.29189295637,66.6648143411374,847.957978702637,36.1903,0.15525362,"Asia"
"126","WIN",14.09525608,-60.99587035,"0",5.04975246918104,10,1.32,59.1418716099164,5.89,58.9503582008703,15.25,257.676033288287,808.561639219756,40.4507033891667,2176.45778275476,10.7318,0.332205136,"Americas"
"127","YEM",15.83691546,47.56879416,"0",5.7326567532262,8.25474319560785,1.24525,22773.5873893421,73378.85,60477.5765883521,91.32,255.744150116863,4093.09328732671,95.4652516542767,119.418191767496,1.37013,0.000101866,"Asia"
"128","ZAI",-2.876225764,23.65445822,"1",11.6477720303764,10,1.29,71114.4502934975,13388.64,102897.525277232,24.54,229.284129245656,775.979618472594,52.0239648559464,1620.25235716949,16.6613,0.593442003,"Africa"
"129","ZAM",-13.45307543,27.79788004,"1",10.6696764602335,7,1.284,83102.4525376083,16120.34,101235.536455816,18.52,214.283017659887,2445.04233209106,109.933631735003,1015.57997509935,8.9469,0.046341718,"Africa"
"130","ZIM",-19.00000577,29.87175983,"1",11.1831267863607,6.3249505926924,1.2015,121495.106917141,19771.7,197697.663199367,15.89,208.358455884197,3141.88073534867,103.467393881246,680.780190474609,8.0813,0.01414941,"Africa"
"131",NA,NA,NA,"1",3.80488332908262,10,1.302,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Africa"
